note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
bodyText ||| As with boydâs [2] respondents, many readers used
bodyText ||| metaphors to define the term blog, and the metaphors with
bodyText ||| which they attempt to make sense of blogs in turn affect
bodyText ||| their understanding of, perception of, and interaction with
bodyText ||| blogs. Seven of the fifteen participants referred to blogs as a
bodyText ||| newspaper or magazine, and ten of the fifteen used the term
bodyText ||| diary or journal to describe at least one blog they read.
bodyText ||| These data point to the problematic nature of basing
bodyText ||| research on blogging activity upon the traditional format-
bodyText ||| oriented definition of blogs. Although a blogâs format may
bodyText ||| invite a certain reading, reader-response theory helps us
bodyText ||| understand the actual interaction or lack of interaction that
bodyText ||| occurs between the blog reader and the blogger. Although
bodyText ||| definitions found in the research literature [11,21] can be
bodyText ||| useful from an analytic standpoint, they may be less useful
bodyText ||| or even misleading when trying to understand how the
bodyText ||| bloggers and readers themselves approach blogging. When
bodyText ||| seeking to understand blogging from the bloggerâs or the
bodyText ||| readerâs perspective, the authors found it more useful and
bodyText ||| informative to consider blogs not in terms of academic
bodyText ||| definitions, but rather in the terms of those involved in the
bodyText ||| activity of blogging.
subsectionHeader ||| Presentation and Perception
bodyText ||| Previous work [1,2,15,23] has explored how bloggers use
bodyText ||| blogs as a means of presentation of self (see [9]) online.
bodyText ||| This section explores the other half of that phenomenon,
bodyText ||| that is, how readers perceive the self that bloggers present.
bodyText ||| In some respects, these results align with previous findings.
bodyText ||| However, findings about our respondents also differ in a
bodyText ||| number of important ways from previous assertions about
bodyText ||| audience and perception in blogging.
subsubsectionHeader ||| Agreement with Previous Findings
bodyText ||| Past work on authenticity, one aspect of bloggersâ
bodyText ||| presentation of self, illustrates that audiences of blogs hope
bodyText ||| and expect authenticity, and that without it readership will
bodyText ||| be lost (McNeil in [15]). For blogs, authenticity does not
bodyText ||| hinge upon the accuracy of information they present, but
bodyText ||| rather upon their interpretability. (Langellier and Peterson
bodyText ||| in [15]). Lenhart bases her conclusion on Langellier and
bodyText ||| Petersonâs examination of the persistent interpretability of
bodyText ||| narratives. Arguing that blogs are a form of narrative, she
bodyText ||| posits that the blog is perceived âas one personâs âtakeâ on
bodyText ||| an issue, one personâs perspective on a story, left open to
bodyText ||| the interpretation of, and evaluation by, the reader, rather
bodyText ||| than as an unbiased source of informationâ [15:58-59].
bodyText ||| Among our participants, eleven described the blogs they
bodyText ||| read regularly as feeling authentic. Connie âdefinitely [gets]
bodyText ||| an inside look at their livesâ, while Natalie feels like she is
bodyText ||| traveling alongside the bloggers who write about their
bodyText ||| travels. All thirteen of our participants who read single-
bodyText ||| authored blogs recognize that posts of the blogs they read
bodyText ||| regularly were either opinion or personal narratives, which
bodyText ||| are important components of the perception of authenticity.
bodyText ||| Blogs are generally considered a one-to-many medium, but
bodyText ||| are often experienced by bloggers as one-to-one [15]. In
bodyText ||| this study, eight participants have experienced blogs as one-
bodyText ||| to-one communication between them and the blogger.
bodyText ||| Selena says, âfor like some people..., I guess sometimes I
bodyText ||| feel like theyâre writing to me.â
bodyText ||| This study also shows that negotiations between online and
bodyText ||| offline identity for blog readers are similar to those of
bodyText ||| bloggers. Early research into online identity, e.g., [26],
bodyText ||| argued that people used online worlds to create alternate
bodyText ||| identities or to explore certain facets of their personality
bodyText ||| that were not as prominent. However, more recent work,
bodyText ||| e.g., [1,20], has pointed to the ways in which a personâs
bodyText ||| online identity is a part or an extension of their offline
bodyText ||| identity, such as the way that Trinidadians use the Internet
bodyText ||| as just another way of being âTriniâ [20], and that
bodyText ||| attempting to sever the two can be misleading and
bodyText ||| confusing. Similarly, while blogs and âreal lifeâ
bodyText ||| experiences are still distinct realms for readers, there is a
bodyText ||| relatively tight coupling between readersâ online and offline
bodyText ||| identities. Describing one of her friends, Fern says that âthe
bodyText ||| way he types is the way he talks and thinks,â and Lillian
bodyText ||| hesitates to refer to only her offline friends as her ârealâ
bodyText ||| friends. Were there a connection with Patriciaâs online and
bodyText ||| offline life, she says, âI [would be] a little bit surprised and
page ||| 1116
note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
bodyText ||| a little bit happy that there was this link between my online
bodyText ||| life that I publish online with just a typical school day that it
bodyText ||| could be considered that Iâm still the same... my screen
bodyText ||| name versus me.â However, she is also wary of creating too
bodyText ||| strong a link between her online and offline identities. âI
bodyText ||| donât want my dad to find me because there was this whole
bodyText ||| breakup thing [between my mom and dad] and he wasnât
bodyText ||| such a good person.â While Lillian was initially cautious
bodyText ||| about linking her knit-blogging with her life as a graduate
bodyText ||| student, and she still does not give out her full name online,
bodyText ||| she also feels that her blogging activities are âa part of [her]
bodyText ||| and itâs not worth hiding it.â This sort of ambivalence was
bodyText ||| common among participants; they do not view the set of
bodyText ||| identities they construct through blog reading as identical to
bodyText ||| their set of offline identities, but they also do not view the
bodyText ||| two sets as totally disjoint; most of them continuously
bodyText ||| negotiate and redefine the relationship between the two.
subsubsectionHeader ||| Differences from Previous Findings
bodyText ||| Previous work on blogs has overlooked several elements of
bodyText ||| presentation and perception, possibly due to its focus on
bodyText ||| bloggers as both producers and consumers of blogs. Blog
bodyText ||| readers are often perceived by bloggers as an unnerving and
bodyText ||| anonymous group of lurkers or instigators [15], placing
bodyText ||| expectations on the blogger, creating awkward social
bodyText ||| situations, or sometimes presenting an unwanted, invading
bodyText ||| presence [2]. However, blog readers often approach
bodyText ||| different blogs differently, and may contribute differently in
bodyText ||| different contexts. Each participant shared that she or he
bodyText ||| would variously comment, lurk, or instigate, depending on
bodyText ||| the blog. As for commenting, eleven respondents stated that
bodyText ||| they would semi-regularly encounter statements or
bodyText ||| sentiments with which they disagreed, but only four
bodyText ||| participants shared instances where their views differed
bodyText ||| significantly and decided to express their disagreement
bodyText ||| through comments. However, only one of these four would
bodyText ||| make comments with the aim of instigating an awkward
bodyText ||| situation or invading the bloggerâs space. Lillian is of the
bodyText ||| opinion that âitâs not worth being negative.â She strives to
bodyText ||| ensure that âwhatever comes out of [her] mouth... or what
bodyText ||| comes out of [her] fingers is positive.â Kirsh, though, said
bodyText ||| that he enjoys bashing on bloggers or simply kindling
bodyText ||| âflame warsâ of nearly unfounded, ruthless arguments.
bodyText ||| While previous research has described the expectations
bodyText ||| readers place on bloggers, readers feel that there are certain
bodyText ||| expectations of them, as well. According to Patricia, âa
bodyText ||| good post deserves a reply from the audience,â and Jill sees
bodyText ||| â[commenting] as a courtesy.â Furthermore, while some
bodyText ||| comments are used as simple, lo-fi communication or
bodyText ||| notification mechanisms (discussed further below), many
bodyText ||| readers spend a significant amount of time formulating their
bodyText ||| comments in order for them to be coherent and insightful.
bodyText ||| In the rare event that Charles comments, he needs âtime to
bodyText ||| sit down and plot out a cogent response.â While bloggers
bodyText ||| feel pressures about the content and identity they present,
bodyText ||| readers feel pressures about ensuring that their comments
bodyText ||| make a significant contribution. Similarly, while bloggers
bodyText ||| may feel pressured to update, ten of our participants felt
bodyText ||| obligated to read or comment, particularly on friendsâ blogs
bodyText ||| or blogs of which they felt that they were âa partâ (see next
bodyText ||| section). Selena âadmitsâ that there are some posts, even on
bodyText ||| blogs of close friends, that she does not read. Lillian was
bodyText ||| relieved to learn that other readers did not follow every
bodyText ||| single post and skimmed many. However, while a reader
bodyText ||| can âget awayâ with not reading every post without much
bodyText ||| notice, it is more obvious when there are lapses on the part
bodyText ||| of the blogger. Though expectations and obligations may
bodyText ||| not be symmetrical, the activity of blogging nevertheless
bodyText ||| exerts social pressures on both bloggers and readers.
bodyText ||| However, the situation with respect to readersâ expectations
bodyText ||| is somewhat more complex still. Thirteen respondents
bodyText ||| expressed expectations with regard to update frequency,
bodyText ||| visual style, navigability, responsiveness, appropriateness,
bodyText ||| and other aspects. However, just as readers read different
bodyText ||| blogs differently, they have different expectations of
bodyText ||| different blogs. Expectations are often more lax for friendsâ
bodyText ||| blogs and greater for more popular âbigâ blogs. On the
bodyText ||| other hand, for example, when readers comment on these
bodyText ||| big blogs, they rarely expect a response, while a comment
bodyText ||| on a friendâs blog almost demands reciprocation. Natalie is
bodyText ||| interested in travel, and so often reads and comments on
bodyText ||| travel blogs. She does not expect the blogger to respond to
bodyText ||| her questions, but is pleasantly surprised when it happens.
bodyText ||| Differences in expectations of blogger and reader are not
bodyText ||| split only along the lines of friend blogs vs. big blogs. For
bodyText ||| example, on knit blogs, Lillian comments, answers
bodyText ||| questions, and provides positive feedback, but she is
bodyText ||| unwilling to do the same on other blogs she reads, such as a
bodyText ||| science blog that relates to her graduate studies.
bodyText ||| Many of these differencesâin expectations, in
bodyText ||| commenting, in other regardsâcan be traced to the readerâs
bodyText ||| perception of the blogger or blog, and to the readerâs
bodyText ||| motivation for reading. Lillian views the knit and craft
bodyText ||| blogs as a community and often attributes certain
bodyText ||| characteristics of the community to its primarily female
bodyText ||| composition. Tony accounts for his commenting practices
bodyText ||| as something he enjoys doing as an engineer. Charles reads
bodyText ||| blogs as a routine that helps him obtain information. Judith
bodyText ||| reads primarily to keep in contact with friends. It is not only
bodyText ||| the way the blogger presents herself or himself that affects
bodyText ||| the readers perception of the blogger, but also the purpose
bodyText ||| for which the reader is reading.
bodyText ||| Although this paper focuses on blog readers, only three of
bodyText ||| the fifteen participants do not have their own blog. Despite
bodyText ||| the fact that many of our participants are also bloggers, at
bodyText ||| least nominally, the findings presented here are still
bodyText ||| applicable to blog readers, because, as argued above, there
bodyText ||| is no evidence in the literature that there exist bloggers who
bodyText ||| do not read blogs. However, one difference is the tendency
bodyText ||| for the non-bloggers to read only popular, highly trafficked
bodyText ||| blogs, whereas, of the twelve blog readers with blogs, ten
bodyText ||| used their blogs to keep up with friends. Ultimately, though,
page ||| 1117
note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
bodyText ||| the activity of blog reading is neither a dichotomy of
bodyText ||| blogger versus reader nor a set of transactions that are
bodyText ||| confined to the materiality of the blog. âIt dependsâ
bodyText ||| describes how the experience of blog reading is highly
bodyText ||| contingent on the individual reader and not solely the blog.
subsectionHeader ||| âBeing a Partâ
bodyText ||| When discussions with respondents turned to themes of
bodyText ||| participation in, and contribution to, the blogs they read,
bodyText ||| eleven of them described feeling that they were a âpartâ of
bodyText ||| a blog in some way. This is distinct from the feeling of
bodyText ||| membership or belonging in a community [6,12]. Some
bodyText ||| respondents felt that they were part of a blog without ever
bodyText ||| making their individual presence known to the blogger or
bodyText ||| other readers. Being part of a blog is more than consistent
bodyText ||| readership, a sense of community, or a feeling of
bodyText ||| connectedness, although it includes all those things.
bodyText ||| Readership is one component to being a part of a blog.
bodyText ||| Connie stated that, âjust by reading I feel like Iâm
bodyText ||| participating.â Nevertheless, a few question if they are part
bodyText ||| of any of the blogs that they read. For Charles, the idea of a
bodyText ||| community is a central component to the definition of a
bodyText ||| blog, and thus he does not feel part of a blog because he
bodyText ||| does not consistently contribute as he might expect a
bodyText ||| community-member to do. Importantly, Charles reads
bodyText ||| mostly âbigâ blogsâones that are relatively popular,
bodyText ||| generate a high volume of traffic, and receive copious
bodyText ||| commentsâand while other participants could be a part of
bodyText ||| a big blog without commenting, some sort of interaction
bodyText ||| was necessary for Charles. While an important component
bodyText ||| of being a part, readership alone is often not sufficient.
bodyText ||| Six of the fifteen participants said specifically that they felt
bodyText ||| âconnectedâ to a blog or blogger. Kuwabara et al.âs
bodyText ||| examination of FaintPop [14] revealed that the ability to
bodyText ||| express things that might not be considered an important
bodyText ||| topic of conversation, such as moods, help construct a
bodyText ||| feeling of connectedness. In the blogosphere, such
bodyText ||| examples are lo-fi comments, ones that are short, do not
bodyText ||| convey much content-wise, and are relatively generic.
bodyText ||| These comments also share certain aspects with the
bodyText ||| communication afforded by the Virtual Intimate Object
bodyText ||| (VIO) [13], in that they are relatively low bandwidth
bodyText ||| communication but carry a high degree of meaning and
bodyText ||| value for both reader and blogger. However, of the
bodyText ||| participants who expressed a feeling of connectedness, only
bodyText ||| Natalie described a feeling of presence similar to FaintPop
bodyText ||| or the VIO. When reading travel blogs she feels as if she is
bodyText ||| traveling with the blogger, sharing the bloggerâs
bodyText ||| experiences, supporting her or his travels. Furthermore,
bodyText ||| though lo-fi comments are not the exception, they are not
bodyText ||| the rule, either. Although Cheryl feels connected to one of
bodyText ||| the sports-fan blogs she reads, she has yet to feel the need
bodyText ||| to leave comments of any sort. On the one hand, there is an
bodyText ||| argument that the readers who do not comment are not
bodyText ||| really connected, or that those who comment are more
bodyText ||| connected. Drawing on reader response theory, this paper
bodyText ||| argues instead that connectedness is constituted differently
bodyText ||| in different contexts; being a part of a blog looks different
bodyText ||| for different readers, and connectedness, even when
bodyText ||| achieved by different means, is still connectedness.
bodyText ||| Connectedness does not always entail feeling connected to
bodyText ||| the blogger as a person. Despite the distinctive personal
bodyText ||| style and presentation of self in many blogs, not all readers
bodyText ||| visit blogs for the blogger. Instead, they are more interested
bodyText ||| in the content or information presented on the blog. Among
bodyText ||| our respondents, ten of fifteen read certain blogs because
bodyText ||| they know or are familiar with the blogger in person, while
bodyText ||| eleven of fifteen read certain blogs because they want
bodyText ||| information about a particular topic. However, motivations
bodyText ||| can change over time. During the interviews, eleven
bodyText ||| participants described situations where they began reading
bodyText ||| blogs for information purposes, but continued reading
bodyText ||| because they developed a connection with the blogger.
bodyText ||| Cheryl reads fourfour, a blog with pop culture news and
bodyText ||| commentary. Initially, she started reading for the bloggerâs
bodyText ||| witty and insightful entries about hip hop and âsnarky
bodyText ||| commentaryâ about reality TV shows. However, the
bodyText ||| blogger would also occasionally post about his cats.
construct ||| At first, when he was posting pictures about his cat, not that I
construct ||| thought it was a little nutty, but it was like, âwhatâs the sense
construct ||| in doing this?â, but then I would read the entries and they
construct ||| would be really cute or hilarious pictures so then I became
construct ||| even a fan of the cat postings then I was like, âoh my god, this
construct ||| is so pettyâ.... heâs a charismatic person so pretty much any
construct ||| topic youâll get some sort of satisfaction or chuckle...
bodyText ||| Even though Cheryl was initially drawn to the blog for the
bodyText ||| content, she ended up feeling connected with the blogger
bodyText ||| due in part to the personal information with which he
bodyText ||| supplemented his posts. In contrast, there were no instances
bodyText ||| where a blog reader began reading a blog for the blogger,
bodyText ||| and despite a falling out or loss of feeling connected
bodyText ||| continued to read for the content. This pattern suggests that,
bodyText ||| contrary to previous findings [2,23], it is important not to
bodyText ||| conflate the blogger with the content of the blog when
bodyText ||| considering the perspective of the reader.
sectionHeader ||| SUMMARY AND IMPLICATIONS
bodyText ||| This section highlights salient themes from the above
bodyText ||| findings as well as potential implications. These include not
bodyText ||| only design implications, but also more broadly future
bodyText ||| research directions and societal implications.
bodyText ||| Routine â All of our participants mentioned in some way
bodyText ||| the habitual nature of blog reading. Charlesâ statement that
bodyText ||| reading blogs is âsomething that happensâ frames the reader
bodyText ||| as passive, neither self-aware nor reflective about their
bodyText ||| reading. While some participants were conscious of why
bodyText ||| they read blogs, few were reflective of how they read. For
bodyText ||| example, participants rarely reflected on the routine or
bodyText ||| time-consuming nature of blog reading prior to
bodyText ||| participation in this study. This finding suggests that
bodyText ||| designing tools to raise self-awareness and encourage
bodyText ||| reflection could be valuable in transforming routinized blog
page ||| 1118
note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
bodyText ||| reading into a more engaging, fulfilling experience. Future
bodyText ||| work should also compare blog reading to other routine
bodyText ||| media use, such as watching television, checking email,
bodyText ||| reading the newspaper, or listening to the radio.
bodyText ||| Not Information Overload â Research on information
bodyText ||| retrieval (IR) and related areas often asserts that the copious
bodyText ||| quantity of information available leads to information
bodyText ||| overload, wherein overwhelmed users are unable to find
bodyText ||| relevant or important information in the ever-growing
bodyText ||| deluge. However, among this studyâs participants, only two
bodyText ||| feel overwhelmed by the information content available to
bodyText ||| them. These readers do not feel the need to be constantly up
bodyText ||| to date with everything posted in the blogs they read. More
bodyText ||| studies should explore information overload, or lack
bodyText ||| thereof, from usersâ perspectives in other contexts, so as not
bodyText ||| to spend research time developing IR algorithms that
bodyText ||| alleviate a problem not actually experienced by users.
bodyText ||| Non-chronous â While readers experience blog posts in
bodyText ||| temporal order, the exact times of the posts does not
bodyText ||| significantly impact the reading activity. The recency of a
bodyText ||| post has more to do with the number of other posts that
bodyText ||| have occurred since the post in question than with the
bodyText ||| amount of time that has passed. Not only does this finding
bodyText ||| have implications for the design of blog reading tools with
bodyText ||| respect to determining what content users/readers will find
bodyText ||| important, but it also points to the ways in which
bodyText ||| technologies such as blogs influence perceptions of
bodyText ||| temporality. The passage of time here is marked by the
bodyText ||| occurrence of certain events, i.e., posts, such that the
bodyText ||| significance of a period of time and even the perception of
bodyText ||| how much time has elapsed are influenced by how much
bodyText ||| happens in that period, i.e., how many posts occur. Future
bodyText ||| studies should pay attention to the ways in which the design
bodyText ||| and use of other technologies and communication media,
bodyText ||| such as instant messaging, email, or Twitter, influence how
bodyText ||| users perceive and constitute the passage of time.
bodyText ||| Identityâ This paper builds on previous studies of online
bodyText ||| identity by exploring readersâ perceptions of bloggersâ
bodyText ||| identities. The findings here agree with previous ones, for
bodyText ||| example, that online and offline identities are not
bodyText ||| completely separate and distinct from one another [2,20],
bodyText ||| but there are also differences. For example, while previous
bodyText ||| work has looked at the obligations the blogger feels from
bodyText ||| his or her audience, this paper looked also at the obligations
bodyText ||| readers feel toward the blogger. Also, these findings
bodyText ||| indicate disconnects between the pressures felt by bloggers
bodyText ||| and the expectations of readers. While these findings
bodyText ||| provide future directions for exploring identity perception
bodyText ||| and presentation in social media and its connection to other
bodyText ||| aspects of interaction, such as privacy, appropriateness, and
bodyText ||| authority, they also suggest a design space for tools to allow
bodyText ||| more nuanced interactions between bloggers and readers.
bodyText ||| âBeing a Partâ â Being a part of a blog involves regular
bodyText ||| reading, a feeling of community, and a sense of
bodyText ||| connectedness, though these aspects are neither necessary
bodyText ||| nor sufficient. What it takes to be a part of a blog varies
bodyText ||| depending on the individual reader and the specific blog,
bodyText ||| especially whether it is a âbigâ popular blog or a personal
bodyText ||| friendâs blog. Based on these varied interactions between
bodyText ||| reader and blog, readership is defined and constituted
bodyText ||| differently in different contexts. Future work should
bodyText ||| examine the feeling of âbeing a partâ both in different
bodyText ||| social media, such as YouTube or Wikipedia, as well as in
bodyText ||| instances where the division between authors and readers is
bodyText ||| more nebulous or even nonexistent, such as social
bodyText ||| networking sites or Twitter. Furthermore, it will be
bodyText ||| important to examine how participation in these and other
bodyText ||| online interactions impacts our definition of what it means
bodyText ||| to be a member of a community, both online and offline.
bodyText ||| Interactional Approach â drawing on reader response
bodyText ||| theory [3,17] and recent trends in HCI research [5], the
bodyText ||| research presented here takes an interactional approach to
bodyText ||| studying blog reading, shifting the focus from structural,
bodyText ||| technical, or content-oriented aspects of blogs to the
bodyText ||| readerâs experiences with them. This approach leads to
bodyText ||| novel, reader-centered definitions of the term âblogâ based
bodyText ||| on the types of reading and interaction it allows and
bodyText ||| encourages. Focusing on interaction also foregrounds the
bodyText ||| ways in which blogs are not a genre but a medium for
bodyText ||| multi-directional communication among bloggers and
bodyText ||| readers. Previous work focused predominantly on the
bodyText ||| blogger, and this paper focuses mostly on readers. Future
bodyText ||| work should take an integrative approach, looking at the
bodyText ||| same interaction from both the bloggerâs and the readerâs
bodyText ||| perspectives, as well as looking at interactions between
bodyText ||| blog readers in specific contexts, such as political blogs,
bodyText ||| religious blogs, or mommy blogs. What interactional
bodyText ||| aspects of blogging, including both blogger and reader, are
bodyText ||| unique to each of these communities? What aspects
bodyText ||| transcend individual communities to characterize blogging
bodyText ||| in general? How do common practices from blogging
bodyText ||| impact social interaction in other contexts beyond blogs?
sectionHeader ||| CONCLUSION
bodyText ||| In examining the increasingly common social activity of
bodyText ||| blogging, we must consider the experiences, roles, and
bodyText ||| contributions of readers, even when less readily apparent
bodyText ||| than those of bloggers. This paper presents a qualitative
bodyText ||| study that focuses on blog readers, their reading practices,
bodyText ||| their perceptions of blogs and bloggers, and what it means
bodyText ||| to be a part of a blog. The findings presented here indicate
bodyText ||| that the activity of blogging, of which readers are an
bodyText ||| integral part, is far more heterogeneous and multifaceted
bodyText ||| than previously suggested. Even though ten of our fifteen
bodyText ||| participants are between 18-25 years old and eleven of
bodyText ||| fifteen are students, the ways in which they read blogs, and
bodyText ||| even their definitions of what constitutes a blog, are
bodyText ||| dramatically different. The analysis here draws on reader-
bodyText ||| response theory to argue that, rather than using structural or
bodyText ||| content-based features in order to classify blogs, it may be
bodyText ||| more informative to consider them in terms of interactional
bodyText ||| features and readersâ experiences. This focus resonates with
page ||| 1119
note ||| CHI 2008 Proceedings Â· Shared Authoring	April 5-10, 2008 Â· Florence, Italy
bodyText ||| current trends in HCI, such as embodied interaction [5].
bodyText ||| This paper describes various ways in which blog reading is
bodyText ||| more than just reading. It leads the reader to form complex
bodyText ||| definitions of the term âblog,â each of which differs to
bodyText ||| varying degrees from the definitions used by bloggers. The
bodyText ||| paper also offers a view into the perception of the digital
bodyText ||| presentation of self in blogs. Blog reading allows for widely
bodyText ||| varied means of âbeing a part,â giving rise to new notions
bodyText ||| of community and belonging. This paper outlines the role of
bodyText ||| the reader in the activity of blogging, laying a general
bodyText ||| foundation for future work.
sectionHeader ||| ACKNOWLEDGMENTS
bodyText ||| Thanks to the California Institute for Telecommunications
bodyText ||| and Information Technology, the Summer Undergraduate
bodyText ||| Research Fellowship in Information Technologies Program,
bodyText ||| the Emulex Corporation, and the Donald Bren School of
bodyText ||| Information and Computer Sciences for their support.
bodyText ||| Thanks also to Bonnie Nardi for comments on an earlier
bodyText ||| draft, to Peter Krapp and Nathaniel Pope for discussions
bodyText ||| about blogs and blogging, and to the anonymous reviewers
bodyText ||| for their valuable feedback and suggestions.
sectionHeader ||| REFERENCES
reference ||| 1. boyd, d. Faceted id/entity: Managing representation in a
reference ||| digital world. Masters Thesis, Massachusetts Institute of
reference ||| Technology, Cambridge, MA, 2002
reference ||| 2. boyd, d. A blogger&apos;s blog: Exploring the definition of a
reference ||| medium Reconstruction 10, 4 (2006).
reference ||| 3. Davis, T.F. and Womack, K. Formalist Criticism and
reference ||| Reader-Response Theory. Palgrave, New York, 2002.
reference ||| 4. de Solla Price, D.J. Little Science, Big Science.
reference ||| Columbia University Press, New York, 1963.
reference ||| 5. Dourish, P. Where the action is. MIT Press, Cambridge,
reference ||| MA, 2001.
reference ||| 6. Driskell, R.B. and Lyon, L. Are virtual communities
reference ||| true communities? Examining the environments and
reference ||| elements of community. City &amp; Community 1, 4 (2002).
reference ||| 373-390.
reference ||| 7. Efimova, L. and Moor, A.d., Beyond personal
reference ||| webpublishing: An exploratory study of conversational
reference ||| blogging practices. in HI Intâl Conf on Sys Sci, (2005),
reference ||| IEEE Computer Society.
reference ||| 8. Furukawa, T., Matsuo, Y., Ohmukai, I., Uchiyama, K.
reference ||| and Ishizuka, M., Social Networks and Reading
reference ||| Behavior in Blogosphere. in Intâl Conf on Weblogs and
reference ||| Social Media, (2007).
reference ||| 9. Goffman, E. The presentation of self in everyday life.
reference ||| Doubleday, New York, 1959.
reference ||| 10. Herring, S.C., Kouper, I., Paolillo, J.C., Scheidt, L.A.,
reference ||| Tyworth, M., Welsch, P., Wright, E. and Yu, N.,
reference ||| Conversations in the blogosphere: An analysis &quot;from the
reference ||| bottom up.&quot; in HI Intâl Conf on Sys Sci, (2005), IEEE
reference ||| Computer Society.
reference ||| 11. Herring, S.C., Scheidt, L.A., Bonus, S. and Wright, E.,
reference ||| Bridging the gap: A genre analysis of weblogs. in HI
reference ||| Intâl Conf on Sys Sci, (2004), IEEE Computer Society.
reference ||| 12. Hillery, G. Definitions of community. Rural Sociology
reference ||| 20, (1955), 779-791.
reference ||| 13. Kaye, J., I just clicked to say I love you: Rich
reference ||| evaluations of minimal communication. in CHI
reference ||| Extended Abstracts, (2006), ACM Press, 363-368.
reference ||| 14. Kuwabara, K., Watanabe, T., Ohguro, T., Itoh, Y. and
reference ||| Maeda, Y., Connectedness oriented communication
reference ||| fostering a sense of connectedness to augment social
reference ||| relationships. in SAINT, (2002), Computer Society.
reference ||| 15. Lenhart, A.B. Unstable Texts: An Ethnographic Look at
reference ||| How Bloggers and Their Audience Negotiate Self-
reference ||| Presentation, Authenticity, and Norm Formation,
reference ||| Masters Thesis, Georgetown University, Washington,
reference ||| D.C., 2005.
reference ||| 16. Lenhart, A.B. and Fox, S. Bloggers: A portrait of the
reference ||| Internet&apos;s new storytellers, Pew Internet &amp; American
reference ||| Life Project, 2006.
reference ||| 17. Lewis, C.S. An experiment in criticism. Cambridge
reference ||| University Press, 1992.
reference ||| 18. Lofland, J. and Lofland, L. Analyzing social settings: A
reference ||| guide to qualitative observation and analysis.
reference ||| Wadsworth, Belmont, CA, 1995.
reference ||| 19. Marlow, C., Audience, Structure, and Authority in the
reference ||| Weblog Community. in Intâl Comm Assoc Conf, (2004).
reference ||| 20. Miller, D. and Slater, D. Chapter One - Conclusions. in
reference ||| The Internet: An Ethnographic Approach, Berg, Oxford,
reference ||| 2000.
reference ||| 21. Nardi, B.A., Schiano, D.J. and Gumbrecht, M.,
reference ||| Blogging as social activity, or, would you let 900
reference ||| million people read your diary? in ACM CSCW, (2004),
reference ||| ACM Press, 222-231.
reference ||| 22. Nardi, B.A., Whittaker, S. and Bradner, E., Interaction
reference ||| and outeraction: instant messaging in action. in ACM
reference ||| CSCW, (2000), ACM Press, 79--88.
reference ||| 23. Reed, A. &apos;My blog is me&apos;: Texts and person in UK
reference ||| online journal culture (and anthropology). Ethnos 70, 2
reference ||| (2005).
reference ||| 24. Schmidt, J. Blogging practices: An analytical
reference ||| framework. Journal of CMC 12, 4, (2007).
reference ||| 25. Sifry, D. The State of the Live Web, Technorati, 2007,
reference ||| accessed September 4, 2007, from
reference ||| http://www.sifry.com/alerts/archives/000493.html.
reference ||| 26. Turkle, S. Life on the Screen. Simon and Schuster, New
reference ||| York, 1995.
reference ||| 27. www.almaden.ibm.com/cs/wbi. Accessed July 2007.
reference ||| 28. Wyche, S.P., Taylor, A. and Kaye, J., Pottering: A
reference ||| design-oriented investigation. in CHI Extended
reference ||| Abstracts, (2007), ACM Press, 1893-1898.
page ||| 1120
