note ||| CHI 2008 Proceedings Â· Socio-Cultural Impact	April 5-10, 2008 Â· Florence, Italy
tableCaption ||| Table 2: Sample interaction sequence from logs.
bodyText ||| Live together,â while they talked on the phone. However,
bodyText ||| they havenât done anything like that since their children
bodyText ||| were little. Until they participated in this study:
construct ||| âI noticed the orb was blue, so I knew somebody had their
construct ||| television on, and sure enough, it was [B2âs household].
construct ||| And I knew that her husbandâs at work and her kids were at
construct ||| school, so I deduced it was [B2]. And so without even
construct ||| saying âWhoâs there?â I immediately went to her channel,
construct ||| which was Oprah, and I sent her a thumbs-up. And then
construct ||| she thumbs-upped me, and then two seconds later I said [to
construct ||| myself], âThis is dumb!â And then [I called her, and] we
construct ||| had a whole conversation.â
bodyText ||| In this story, we can see that the ambient display serves to
bodyText ||| initially draw the participant into an interaction which then
bodyText ||| becomes progressively deeper, culminating in a direct voice
bodyText ||| conversation. This is a pattern we can see repeated with
bodyText ||| different variations in the logs (Table 2).
bodyText ||| It should be pointed out that although turning the TV on in
bodyText ||| response to the orb was one of the most commonly reported
bodyText ||| behavior patterns in our study, some participants did not
bodyText ||| have a desire to turn on the television and dig deeper into
bodyText ||| the presence information. B3 said: â[The orb is] kind of
bodyText ||| interesting, but once again, what do I care if somebody is
bodyText ||| watching TV?â
bodyText ||| Other participants were curious, but had little interest in
bodyText ||| talking about it. B2âs husband said he would âturn it on just
bodyText ||| to see what theyâre watching, and then probably send them
bodyText ||| a message saying that âit sucksâ or something.â To put this
bodyText ||| in context, he rarely socializes around TV content anyway;
bodyText ||| although B1âs husband is his best friend, he has only once
bodyText ||| been over there to watch TV, for a Super Bowl party.
subsectionHeader ||| Meeting the Goal of Connectedness
bodyText ||| Our participants reported that when they saw the ambient
bodyText ||| colors, they found themselves thinking about the fact that
bodyText ||| others were watching TV. In some cases this translated into
bodyText ||| a feeling that they could âknow whatâs going on,â (B2âs
bodyText ||| husband) with others in the study. Said A3: âI still think the
bodyText ||| orb is kinda the coolest part of the whole thing because itâs
bodyText ||| really neat to see it change color and then know that
bodyText ||| something is going on on the other end to cause it to do
bodyText ||| that.â The husband of A1 said: âEven before I turned on the
bodyText ||| TV, I knew that someone was on there.â B1 put it this way:
bodyText ||| âI liked the different colors, I liked coming in the house and
bodyText ||| saying âoh, someoneâs home watching TV too now.â I donât
bodyText ||| know, it was like a friendly feeling, like someone else is
bodyText ||| home and Iâm not the only one home tonight.â
bodyText ||| While B1 knew all the other participants in her trial, that
bodyText ||| was not true for the others. Participants on the periphery of
bodyText ||| the group could only imagine what it would be like to use
bodyText ||| the system with people closer to them. For example B5,
bodyText ||| who expressed dismay with the system overall, said âitâs a
bodyText ||| love connection. You have feelings for these people and
bodyText ||| you care more. My parents could be blue, my sisters could
bodyText ||| be pink, orange, green.â While B3 did not find the orb
bodyText ||| useful during the study, when she was asked if she would
bodyText ||| be more interested if the orb was telling her about different
bodyText ||| people, she answered:
construct ||| âOh, yeah, yeah, yeah. Probably. If itâs somebody I was
construct ||| closer to. [ ... ] Itâs almost like a communication light
construct ||| bulb. You know what I mean? Like the fire bell goes off,
construct ||| and âDing, ding, ding!â If I saw that, Iâd be âHmm, Dadâs
construct ||| watching,â or, I feel like âHmm, Iâm connecting with
construct ||| somebody.â It sounds so stupid, but maybe youâre
construct ||| connecting with somebody.â
subsectionHeader ||| Inference and Learning about Presence
bodyText ||| Despite the fact that our ambient displays only showed
bodyText ||| three colors, our participants were able to combine the
bodyText ||| information conveyed with previous social knowledge in
bodyText ||| order to draw rich inferences about the other people in the
bodyText ||| study. In some cases it inspired them to leaps of
bodyText ||| imagination, like when B2âs husband saw the orb turn blue
bodyText ||| when someone turned the TV on at 2 am: âI just figured
bodyText ||| somebody was watching, maybe fell asleep on the couch,
bodyText ||| maybe some guy got thrown out of the bedroom for the
bodyText ||| night.â At other times the speculations were more mundane,
bodyText ||| as when B 1 looked at the orb one morning: âThe orb was
bodyText ||| yellow and no one was on, so I&apos;m assuming everyone was
bodyText ||| already at work.â This statement also exemplifies another
bodyText ||| use our participants found for the ambient information:
bodyText ||| Whether or not someone was watching TV was used as a
bodyText ||| proxy for whether they were home. Naturally, the presence
bodyText ||| information in the buddy list was a helpful supplement to
bodyText ||| the ambient devices for this purpose. A5 put it this way:
bodyText ||| âItâd be interesting when Iâd be on at night, like âOh, let me
bodyText ||| see if sheâs on. Is she watching TV, is she home, is she
bodyText ||| out?â So that was one way to know, âYeah, sheâs home,
bodyText ||| sheâs watching TV.â â
bodyText ||| We saw evidence that over the course of the study, our
bodyText ||| participants learned more about each otherâs viewing habits,
bodyText ||| and used that knowledge to interpret the ambient signals
bodyText ||| with more confidence, guessing who might be on at any
bodyText ||| given time. Most of our participants knew little about the
bodyText ||| TV viewing habits of the rest of their group before the
bodyText ||| study commenced. To take just one example, A1 was only
bodyText ||| able to make general guesses about her friendsâ viewing
bodyText ||| habits when the study started. At the end, on the other hand,
bodyText ||| she told us: âYeah, I think as the two weeks progressed I
bodyText ||| kinda had a feel; like on Fridays I know [A4] works from
page ||| 7
note ||| CHI 2008 Proceedings Â· Soci-Cultural Impact	April 5-10, 2008 Â· Florence, Italy
bodyText ||| home so, like, this past Friday the light was blue, and I was
bodyText ||| like âthe only person whoâs going to be watching TV right
bodyText ||| now is her.â So I kinda got a feel. Late night would be [A5],
bodyText ||| daytime would be [A3] because of the kids.â
bodyText ||| By allowing participants to leverage their existing
bodyText ||| knowledge of one another to learn more detail about their
bodyText ||| viewing habits, the ambient information conveyed by Social
bodyText ||| TV 2 became more powerful. Participants were soon able to
bodyText ||| use the orb to glean (with some degree of uncertainty)
bodyText ||| information that they had initially needed to look up in the
bodyText ||| buddy list. One indication of the meaning that our
bodyText ||| participants attributed to the ambient devicesâ output is the
bodyText ||| power the displays had to puzzle them. When B1 sat down
bodyText ||| to watch TV on a rainy evening, she noted to her surprise
bodyText ||| that no one else was logged on: âThe oddest thing, itâs a
bodyText ||| nice night to be in... and not one person is on Social TV
bodyText ||| tonight!â
bodyText ||| Presence seemed to lead to an expectation that someone
bodyText ||| who was watching TV was available for interaction.
bodyText ||| Unfortunately, our participants were often disappointed. B2
bodyText ||| told us in a voice mail: âWeâve not really heard back from
bodyText ||| people, the orb is blue, I donât know if theyâre getting them
bodyText ||| or if theyâre just not sending back or what the problem is.â
bodyText ||| In the phone interview she said that when people werenât
bodyText ||| responding, perhaps âthey just wanted to watch their show,
bodyText ||| and they were ignoring you.â B1 said that when she notices
bodyText ||| the orb turning blue or purple and turns on the TV, she felt
bodyText ||| like âtheyâre on for a few minutes, we say hello, and then
bodyText ||| someone turns it off or they have to go.â
sectionHeader ||| DISCUSSION
subsectionHeader ||| An Integral Component of Social TV 2
bodyText ||| If we consider the ambient devices in isolation, they appear
bodyText ||| as fairly ordinary displays for peripheral presence
bodyText ||| awareness. And indeed, the results show that they
bodyText ||| successfully functioned as such. This, along with the fact
bodyText ||| that the orb, at least, was on the whole so well liked, goes
bodyText ||| some way towards validating our design, but it is not by
bodyText ||| itself a particularly novel finding. Far more interesting are
bodyText ||| the ways in which the ambient devices and the other Social
bodyText ||| TV 2 features interacted. Our findings reveal and hint at a
bodyText ||| number of interesting behaviors emerging, and these are
bodyText ||| particularly relevant to the design and understanding of
bodyText ||| future social systems in the home.
bodyText ||| Our system was designed so that the ambient devices only
bodyText ||| worked while the Social TV 2 client remained connected to
bodyText ||| the network. And as we have noted, people, in general,
bodyText ||| liked the ambient lights, both because of the information
bodyText ||| they provided and for the aesthetic appeal. Although the
bodyText ||| design of our study didnât allow us to conclusively test this,
bodyText ||| it does seem to indicate that the ambient devices would
bodyText ||| therefore encourage people to stay logged on, and serve as a
bodyText ||| reminder, if they ever do leave, to return as soon as
bodyText ||| possible, thereby ensuring the presence conduit remains
bodyText ||| open.
bodyText ||| The orb and the Chumby were effective at conveying when
bodyText ||| other people were watching TV, and this allowed our
bodyText ||| participants to be aware of othersâ availability even when
bodyText ||| their own TV sets were turned off and they were engaged in
bodyText ||| other activities. In this way, it reduced the risk of an
bodyText ||| opportunity for interaction going by unnoticed.
bodyText ||| Together, these effects expand the interface between the
bodyText ||| system and the environment. For one thing, the chances of
bodyText ||| making contact are greatly increased. Also, the social
bodyText ||| television experience is no longer something that only takes
bodyText ||| place during the time you are actually watching TV. The
bodyText ||| ambient devices keep users engaged with the system while
bodyText ||| they go about other activities, thereby creating an âout-of-
bodyText ||| the-boxâ social experience.
subsectionHeader ||| Multiple Levels of Engagement
bodyText ||| Our findings indicate that while it extended the social
bodyText ||| experience beyond the TV, the awareness provided by the
bodyText ||| ambient displays also helped draw our participants into the
bodyText ||| television experience and encourage them to use the
bodyText ||| system. This result supports previous efforts to use
bodyText ||| peripheral social awareness to lower the barriers to
bodyText ||| communication [17, 11].
bodyText ||| We can generalize the steps reported by our users (and
bodyText ||| corroborated by the logs): the participants become aware of
bodyText ||| their friendsâ availability through the ambient devices, turn
bodyText ||| on their TV (thereby themselves showing up as available to
bodyText ||| the other participants), look at their buddy list, and either
bodyText ||| join what one of their friends were watching or suggest that
bodyText ||| their friend join them. Once they were viewing together,
bodyText ||| they would usually send messages or emoticons, and
bodyText ||| sometimes this would culminate with a phone call. From
bodyText ||| this idealized flow, we can define different stages of
bodyText ||| interaction (Table 3). This can be viewed as an extension of
bodyText ||| Eggen et al.âs three interaction states [13].
bodyText ||| We can see that as we move down the levels, the user
bodyText ||| becomes progressively more engaged with the experience,
bodyText ||| going from peripheral presence awareness to immersive
bodyText ||| participation through a number of intermediate levels. Part
bodyText ||| of the reason for this is that at each stage, the user has
bodyText ||| access to more detailed information. This is similar to a
bodyText ||| âramping interfaceâ model of information design and
bodyText ||| interaction [25], and allows users to drill down to the level
bodyText ||| they are interested in. In particular, each step provides more
bodyText ||| specific presence and richer contextual awareness. The
bodyText ||| ambient device provides only aggregate presence, and only
bodyText ||| conveys that a TV is on. The buddy list shows presence per
bodyText ||| household, and what they are watching. By watching the
bodyText ||| same thing, common ground is established, and by
bodyText ||| communicating it is possible to identify the other person at
bodyText ||| an individual level. However, the most interesting thing to
bodyText ||| note may be that as users become more deeply engaged,
bodyText ||| they also become increasingly present to, and eventually
bodyText ||| connected to, their buddies.
page ||| 8
note ||| CHI 2008 Proceedings Â· Soci-Cultural Impact	April 5-10, 2008 Â· Florence, Italy
table ||| Interaction	Information	Presence specificity	Context detail	What others experience	Degree of
table ||| 	amount				participation
table ||| Noticing ambient display	Bite	Aggregate buddy list (+inferences)	TV is on/off	No presence info	Peripheral awareness
table ||| 					Full involvement
table ||| Viewing buddy list	Snack	Aggregate household (+inferences)	The program(s) being watched	TV is on/watching program
table ||| Co-viewing program			Shared viewing context (common ground)	Sharing the viewing experience
table ||| Exchanging lightweight messages	Meal	Aggregate	Reactions to show, responses to	In contact, communicating
table ||| 		household or individual	messages
table ||| Talking on the phone	Feast	Individual	Two-way audio stream	Rich conversation
tableCaption ||| Table 3: Different stages of interaction with the system, along with some notable characteristics.
bodyText ||| Users can move freely between the various interaction
bodyText ||| levels, as their needs and interest dictate. However, each
bodyText ||| stage provides impulses that encourage deeper engagement,
bodyText ||| playing on such traits as curiosity and desire to express
bodyText ||| opinions, and guides users towards the ultimate state of live
bodyText ||| conversation, which here takes the form of phone calls.
subsectionHeader ||| Improving the Quality of Time Spent Watching TV
bodyText ||| We see that the ambient information is intimately bound up
bodyText ||| with the social functionality available on the TV. Although
bodyText ||| our participants found the ambient data interesting in the
bodyText ||| context of the Social TV 2 system, the information would
bodyText ||| be nearly meaningless on its own; âa tease.â If the ambient
bodyText ||| displays extend the social television experience outside of
bodyText ||| the TV set, the other features help users interpret the
bodyText ||| ambient signals and provide the information with a purpose.
bodyText ||| They make it actionable.
bodyText ||| Furthermore, as social presence information is made
bodyText ||| actionable through the TV, turning on the TV becomes
bodyText ||| redefined as a social act: âEven before I turned on the TV, I
bodyText ||| knew that someone was on there.â Because the ambient
bodyText ||| devices provide users with at least peripheral awareness of
bodyText ||| their buddiesâ presence information, there is now an
bodyText ||| unavoidable social dimension to pressing that button, such
bodyText ||| as expectations of availability. And even if users should be
bodyText ||| oblivious, turning on the TV affects their buddiesâ ambient
bodyText ||| displays and presence view, making them aware. We saw
bodyText ||| this social consideration give rise to new behaviors such as
bodyText ||| turning on the TV when the ambient devices showed other
bodyText ||| people online.
bodyText ||| The methods of our study do not allow us to say with
bodyText ||| confidence whether Social TV 2 caused our participants to
bodyText ||| watch more TV, or keep their TV on more. For that, a
bodyText ||| control condition would be required. Certainly some of our
bodyText ||| findings suggest that it might be the case. However, in light
bodyText ||| of the above, direct comparisons may not be particularly
bodyText ||| meaningful. To watch Social TV 2 is not merely to
bodyText ||| consume entertainment, but to engage in communication
bodyText ||| with friends and family that can bring you closer together,
bodyText ||| reaffirm social ties, and let you get to know each other
bodyText ||| better. The ambient displays provide a first point of contact
bodyText ||| for TV-based conversations, and help establish a social
bodyText ||| mindset around the very notion of television.
bodyText ||| This insight suggests that different systems could use
bodyText ||| ambient displays to emphasize specific features, by
bodyText ||| preparing the userâs frame of mind in advance of their
bodyText ||| active interactions.
sectionHeader ||| CONCLUSIONS
bodyText ||| In this paper we have presented results from testing a social
bodyText ||| television system with an ambient component for social
bodyText ||| presence. On the whole, our participants liked the idea of
bodyText ||| having the TV watching activities of their social groups
bodyText ||| represented in ambient displays. Presence information was
bodyText ||| understood and used as a proxy for who was home and
bodyText ||| available. More importantly, it worked to support the
bodyText ||| experience of communicating through the television.
bodyText ||| Most social television research to date has focused on what
bodyText ||| happens once people are engaged in a social television
bodyText ||| experience. There has been little research into how such
bodyText ||| sessions would be initiated, and how they can be made to fit
bodyText ||| into the context of everyday activities. Our study addresses
bodyText ||| these issues: Designs based on ambient displays offer a
bodyText ||| credible answer, and our field study showed one such
bodyText ||| design to perform well in practice. Since the same concerns
bodyText ||| are relevant to a wide class of other in-home social systems,
bodyText ||| this finding holds more general interest.
sectionHeader ||| FUTURE WORK
bodyText ||| One of the most interesting questions raised by this study is
bodyText ||| how the addition of social awareness will affect pre-existing
bodyText ||| patterns of behavior around TV viewing. The effect is
bodyText ||| profound, and some simple examples are clearly evident in
bodyText ||| the data. However, we suspect that the altered social
bodyText ||| dynamic of TV viewing could have far more complex and
bodyText ||| subtle effects, especially as the presence awareness
bodyText ||| increases the visibility of TV viewing habits to oneself and
page ||| 9
note ||| CHI 2008 Proceedings Â· Soci-Cultural Impact	April 5-10, 2008 Â· Florence, Italy
bodyText ||| others. Understanding these changes in perception and
bodyText ||| behavior is a rich area for further research.
bodyText ||| While our data collection provided a great deal of
bodyText ||| qualitative information on how participants used Social TV
bodyText ||| 2, we have no data on when participants were home, when
bodyText ||| they were in a room from which they could observe the
bodyText ||| ambient indicators, or who was using the system at any
bodyText ||| particular moment in time. This limits our ability to
bodyText ||| interpret the log data. In upcoming studies we plan to
bodyText ||| include a control condition, to provide a baseline against
bodyText ||| which changes in behavior can be detected.
bodyText ||| We continue to iterate on the design of the Social TV
bodyText ||| prototype. Given the tendency of our participants to seek
bodyText ||| progressively deeper engagement and richer
bodyText ||| communication, we have now integrated support for voice
bodyText ||| and text chatting, and are currently preparing another field
bodyText ||| trial with these features included. We are also considering
bodyText ||| other form factors for the ambient devices, and changing
bodyText ||| the kinds of information these devices display. However,
bodyText ||| one change we are not going to make is eliminating the
bodyText ||| ambient information. Our findings spoke clearly to us about
bodyText ||| the attractive nature of ambient awareness, and we intend to
bodyText ||| keep using this feature to promote TV-based sociability.
sectionHeader ||| ACKNOWLEDGMENTS
bodyText ||| We thank Ambient Devices, Inc. and Chumby Industries for
bodyText ||| providing the ambient devices, and Seonyoung Park and
bodyText ||| Elaine Huang for their contributions to the study and paper.
sectionHeader ||| REFERENCES
reference ||| 1. Aipperspach, R., Rattenbury, T., Woodruff, A., Canny, J.
reference ||| (2006) A Quantitative Method for Revealing and
reference ||| Comparing Places in the Home. Proc. Ubicomp 2006.
reference ||| 2. Baillie, L., FrÃ¶hlich, P., Schatz, R. (2007) Exploring Social
reference ||| TV. In Proc. ITI 2007: 215â220.
reference ||| 3. Bernard, H.R. (1998) Handbook of Methods in Cultural
reference ||| Anthropology. Walnut Creek, CA : Altamira Press.
reference ||| 4. Beyer, H., &amp; Holtzblatt, K. (1998). Contextual design:
reference ||| Defining customer-centered systems. San Francisco, CA :
reference ||| Morgan Kaufmann Publishers.
reference ||| 5. Boertjes, E. (2007) ConnecTV: Share the Experience. In
reference ||| EuroITV 2007 Adj. Proc.
reference ||| 6. Brown, B., Taylor, A., Izadi, S., Sellen, A., Kaye, J. (2007)
reference ||| Locating Family Values: A Field Trial of the Whereabouts
reference ||| Clock. In Proc. Ubicomp 2007.
reference ||| 7. Bureau of Labor Statistics (2006) American Time Use
reference ||| Survey. ftp://ftp.bls.gov/pub/news.release/atus.txt
reference ||| 8. Consolvo, S., Roessler, P., Shelton, B.E. (2004) The
reference ||| CareNet Display: Lessons Learned from an In Home
reference ||| Evaluation of an Ambient Display. Proc. Ubicomp 2004.
reference ||| 9. Coppens, T., Trappeniers, L. Godon, M. (2004).
reference ||| AmigoTV: towards a social TV experience. In Proc.
reference ||| EuroITV 2004.
reference ||| 10. Crispell, D. (1997) âTV soloists â Statistics on number of
reference ||| television sets owned in households from SRI Consultingâs
reference ||| Media Futures Programâ, American Demographics, May
reference ||| 1997.
reference ||| 11. DeGuzman, E.S., Yau, M., Gagliano, A., Park, A., Dey,
reference ||| A.K. (2004) Exploring the design and use of peripheral
reference ||| displays of awareness information. CHI 04 Ext. Abstracts.
reference ||| 12. Dey, A.K. and DeGuzman, E.S. (2006) From Awareness to
reference ||| Connectedness: The Design and Deployment of Presence
reference ||| Displays. In Proc. CHI â06: 899â908.
reference ||| 13. Eggen, B., Rozendaal, M., Schimmel, O. (2003) Home
reference ||| Radio: Extending the Home Experience beyond the
reference ||| Physical Boundaries of the House. In Proc. HOIT 2003.
reference ||| 14. Geerts, D. (2006) Comparing voice chat and text chat in a
reference ||| communication tool for interactive television. In Proc.
reference ||| NordiCHI 2006: 461â464.
reference ||| 15. Harboe, G., Massey, N., Metcalf, C.J., Wheatley, D.,
reference ||| Romano, G. (2008) The Uses of Social Television. In
reference ||| Comput. Entertain. 6, 1 (Jan 2008).
reference ||| 16. Harrison, C. and Amento, B. (2007) CollaboraTV â
reference ||| Making TV Social Again. In EuroITV 2007 Adj. Proc.
reference ||| 17. Hemmeryckx-Deleersnijder, B. and Thorne, J.M. (2007)
reference ||| Awareness and Conversational Context Sharing to Enrich
reference ||| TV Based Communication, In Proc. EuroITV 2007: 1â10.
reference ||| 18. Hindus, D., Mainwaring, S.D., Leduc, N., HagstrÃ¶m, A.E.,
reference ||| Bayley, O. (2001) Casablanca: Designing Social
reference ||| Communication Devices for the Home. In Proc. CHI â01.
reference ||| 19. LeCompte, M. and Schensul, J. (1999) Designing and
reference ||| Conducting Ethnographic Research. Walnut Creek, CA :
reference ||| Altamira Press.
reference ||| 20. Lull, J. (1990). Inside family viewing: Ethnographic
reference ||| research on television&apos;s audiences. London: Routledge.
reference ||| 21. Luyten, K., Thys, K., Huypens, S., Coninx, K. (2006)
reference ||| Telebuddies: Social Stitching with Interactive Television.
reference ||| In CHI 2006 Extended Abstracts.
reference ||| 22. Markopoulos, P., de Ruyter, B., Mackay, W.E. (2005)
reference ||| Awareness Systems: Known Results, Theory, Concepts
reference ||| and Future Challenges. CHI 05 Ext. Abstracts.
reference ||| 23. Oehlberg, L., Ducheneaut, N., Thornton, J. D., Moore, R.
reference ||| J., Nickell, E. (2006). Social TV: Designing for
reference ||| Distributed, Sociable Television Viewing. In Proc.
reference ||| EuroITV 2006: 25â26.
reference ||| 24. Regan, T. and Todd, I. (2004) Media Center Buddies:
reference ||| Instant Messaging around a Media Center. In Proc.
reference ||| NordiCHI 2004: 141â144.
reference ||| 25. Rhodes, B. and Maes, P. (2000) Just-in-time information
reference ||| retrieval agents. IBM Systems Journal 39(3â4).
reference ||| 26. Rowan, J. and Mynatt, E. D. (2005) Digital Family Portrait
reference ||| Field Trial: Support for Aging in Place. In Proc. CHI â05:
reference ||| 521â530.
reference ||| 27. de Ruyter, B., Huijnen, C., Markopoulos, P., IJsselstein,
reference ||| W. (2003) Creating social presence through peripheral
reference ||| awareness. In Proc. HCI International 2003.
reference ||| 28. Vetere et al. (2005) Mediating Intimacy: Designing
reference ||| Technologies to Support Strong-Tie Relationships. In
reference ||| Proc. CHI â05: 471â480.
reference ||| 29. Weisz, J. D., Kiesler, S., Zhang, H., Ren, Y., Kraut, R. E.,
reference ||| Konstan, J. A. (2007) Watching together: integrating text
reference ||| chat with video. In Proc. CHI â07: 877â886.
page ||| 10
