note ||| CHI 2008 Proceedings Â· Am I Safe	April 5-10, 2008 Â· Florence, Italy
bodyText ||| security decisions (in particular, ones requiring system-level
bodyText ||| knowledge), how can we help them understand their system
bodyText ||| well enough to make better-informed security choices?
page ||| 1045
note ||| CHI 2008 Proceedings Â· Am I Safe	April 5-10, 2008 Â· Florence, Italy
figureCaption ||| Figure 1: The Sesame âBehind-the-Scenesâ View running on a live system
bodyText ||| We explore this issue of informed security decision making
bodyText ||| through Sesame, an interactive, visual, firewall-like tool
bodyText ||| designed to assist non-experts in making better informed
bodyText ||| security decisions. Sesame addresses threats similar to those
bodyText ||| of consumer firewalls, but uses a visual, direct manipulation
bodyText ||| interface that exposes system-level information in a meaning-
bodyText ||| ful, comprehensible way. To this end, Sesame provides users
bodyText ||| a âbehind-the-scenesâ view of their computer, integrating
bodyText ||| existing elements of the desktop UI (such as windows) with
bodyText ||| previously hidden systems-level components (such as the
bodyText ||| processes that own those windows, the network connections
bodyText ||| those processes are making, and so forth). Essentially, the
bodyText ||| desktop metaphor is extended to convey system-level con-
bodyText ||| cepts in terms of their relationship to familiar desktop-level
bodyText ||| abstractions. We conjecture that this view can help to inform
bodyText ||| user security decisions and, by lowering barriers to this
bodyText ||| information, may help to motivate them as well [18].
bodyText ||| Our initial study results suggest that this behind-the-scenes
bodyText ||| view of their systemâs underlying architecture seems to help
bodyText ||| users make better security decisions involving system-level
bodyText ||| knowledge. In the sections that follow, we briefly survey
bodyText ||| current research and commercial security tools. We then
bodyText ||| describe the design of the Sesame UI and present the results
bodyText ||| of our user study. We conclude with a discussion of our
bodyText ||| study results and implications for future work.
sectionHeader ||| RELATED WORK
bodyText ||| While there are many security tools available, few are
bodyText ||| designed specifically to support end-users in their security
bodyText ||| decision making process. However, of the tools available for
bodyText ||| security decision making, many can be grouped into two
bodyText ||| categories: those for expert users and those for non-experts.
subsectionHeader ||| Experts
bodyText ||| Visualization tools: The majority of prior research focuses on
bodyText ||| visualization-based approaches intended for the expert user.
bodyText ||| While inappropriate for non-experts, they do illustrate types
bodyText ||| of information that experts find useful in order to detect
bodyText ||| security problems and make informed decisions with regard
bodyText ||| to security. For example, many of these tools support moni-
bodyText ||| toring of network connections; these include Rumint, IDS
bodyText ||| Rainstorm, VisAlert [7], and others that provide experts with
bodyText ||| a variety of useful network data representations [1]. How-
bodyText ||| ever, these tools are highly technical and complex
bodyText ||| (presenting data at the level of individual packets), and do
bodyText ||| not integrate with, or build on, existing metaphors of the
bodyText ||| desktop GUI.
bodyText ||| Text-based tools: Another set of very common tools provides
bodyText ||| extensive system behavior and status information in a text-
bodyText ||| based approach. Although these systems often ship on
bodyText ||| consumer computing platforms, they are generally intended
bodyText ||| for knowledgeable users or even system- or network-
bodyText ||| administrators. These include tools like ProcessExplorer,
bodyText ||| tcpview, and Windows Task Manager [22]. Again, these
bodyText ||| tools present system-level information useful in making
bodyText ||| informed security decisions. However, they convey informa-
bodyText ||| tion in a piecemeal fashion (different tools for different
bodyText ||| information), leaving users to assimilate and make sense of
bodyText ||| it; and the textual presentation neither supports visual meta-
bodyText ||| phors nor integrates with the existing and well-known
bodyText ||| features of the desktop UI.
subsectionHeader ||| Non-Experts
bodyText ||| In contrast to the wealth of tools available for network and
bodyText ||| security professionals, research in the area of supporting
page ||| 1046
note ||| CHI 2008 Proceedings Â· Am I Safe	April 5-10, 2008 Â· Florence, Italy
bodyText ||| security decision making for end users remains nascent [4,
bodyText ||| 18]. Discussed below are two classes of such tools.
bodyText ||| Tools for specific activities: Some tools for non-experts
bodyText ||| provide support only for security decisions that relate to a
bodyText ||| specific user activity, e.g., browsing, searching, making
bodyText ||| online transactions, sharing files, and so forth [2, 3, 21]. For
bodyText ||| example, Web Wallet [19] can be used to ensure that a userâs
bodyText ||| information will be sent to the desired site rather than to a
bodyText ||| spoof. While these tools help support security decisions in
bodyText ||| the context of a specific activity, they do not address the
bodyText ||| range of âsystem levelâ security situations that are independ-
bodyText ||| ent of what the user is doing. Consequently, security
bodyText ||| decisions which do not map to a specific activity are largely
bodyText ||| overlooked by these tools. For example, a spyware or bot
bodyText ||| infection can severely endanger a userâs privacy and security
bodyText ||| regardless of what actions the user is performing [13,9].
bodyText ||| Further, since different tools are employed for different
bodyText ||| activities, the level of security, as well as the user interface,
bodyText ||| can easily be inconsistent. This is not to say that security
bodyText ||| tools are only effective if they support all security decisions
bodyText ||| across all activities, but rather that activity-specific tools are
bodyText ||| not a complete answer to end-user security.
bodyText ||| Tools for specific threats: Other tools provide support for
bodyText ||| user decisions based on specific types of threats such as anti-
bodyText ||| phishing toolbars, anti-virus, -adware, and âspyware sys-
bodyText ||| tems. These tools tend to be based on heuristics or black lists
bodyText ||| and will only provide protection for against attacks matching
bodyText ||| their heuristics or that are on their lists. Users must con-
bodyText ||| stantly update these tools in order for them to be effective;
bodyText ||| and the way in which they alert users to problems is also
bodyText ||| problematic, as evidence shows that users often find the
bodyText ||| information in these alerts to be difficult to understand and so
bodyText ||| ignore them [20, 4].
bodyText ||| Consumer firewalls are perhaps the most common types of
bodyText ||| security software that involves explicit user decision-making.
bodyText ||| These systems protect against a range of network-based
bodyText ||| attacks, such as worms that exploit software vulnerabilities.
bodyText ||| These systems are not task-specific, but present system-level
bodyText ||| information in a way that is often undecipherable to users
bodyText ||| (e.g., describing connection attempts in terms of process
bodyText ||| names, IP addresses, and port numbers). Users therefore
bodyText ||| have little actionable information on which to base security
bodyText ||| decisions when faced with firewall popups.
bodyText ||| Thus, there are few systems that attempt to provide users
bodyText ||| with a framework for making security decisions that are not
bodyText ||| tied directly to a specific activity, but instead help with
bodyText ||| overall system security. Our goal with Sesame is to fill this
bodyText ||| void; to provide general, firewall-like security (not, for
bodyText ||| example, detecting of malware at the point of installation),
bodyText ||| while helping users to make informed decisions. We focused
bodyText ||| specifically on handling common classes of attacks where
bodyText ||| user action is necessary to determine the correct course of
bodyText ||| action. These include situations where there is no universally
bodyText ||| correct action, but rather a tradeoff between security and
bodyText ||| convenience that the user must consider, or situations where
bodyText ||| the correct action is dependent on context outside of the
bodyText ||| system. Thus, unlike current firewallsâwhich convey
bodyText ||| systems-related information textually, using low-level
bodyText ||| technical detailsâSesame provides a holistic graphical
bodyText ||| representation of security-related system information in a
bodyText ||| way designed to be understandable by end-users. Sesame
bodyText ||| also provides a means for exploration of the underlying
bodyText ||| system, allowing it be used for a greater range of purposes
bodyText ||| than traditional consumer firewalls.
sectionHeader ||| DESIGN PROCESS
bodyText ||| In this section we discuss our iterative design process and
bodyText ||| choice of the representational paradigm for Sesame.
subsectionHeader ||| Representational Paradigm
bodyText ||| Our overarching goal with Sesame is to convey a visual
bodyText ||| model that allows security-related system information to be
bodyText ||| meaningfully interpreted by the user. To do so, we chose a
bodyText ||| direct manipulation, model-world paradigm, as this is known
bodyText ||| to have significant benefits for learnability [8]. Within this
bodyText ||| interface we sought to 1) show how important but unfamiliar
bodyText ||| abstractions (e.g., processes and networks) relate to abstrac-
bodyText ||| tions that are familiar and meaningful to users (e.g., windows
bodyText ||| and real-world places); and 2) provide users with actionable
bodyText ||| controls that enable them to affect their security state using
bodyText ||| the information given.
bodyText ||| We believed a spatial, direct-manipulation interface would
bodyText ||| yield a number of important benefits, the first of which is to
bodyText ||| leverage existing knowledge. Our target, non-expert user
bodyText ||| already typically interacts with the computer through the
bodyText ||| spatial metaphor of the desktop GUI, which allows us to
bodyText ||| leverage that experience to convey other, more complex
bodyText ||| relationships via a similar spatial GUI. More subtly though,
bodyText ||| desktop objects are familiar and meaningful to users; by
bodyText ||| employing an interface that is metaphorically compatible
bodyText ||| with the desktop, it should be easier to represent relationships
bodyText ||| between esoteric security abstractions and the familiar
bodyText ||| windows and things found on the desktop. The second
bodyText ||| reason to use a visual representation is speed. The human
bodyText ||| visual system has an enormous facility for the rapid assess-
bodyText ||| ment of visual scenes [ 14]. By presenting data in this way, as
bodyText ||| opposed to a more verbose text-based approach, we hope to
bodyText ||| minimize the time users need to assess their security situation
bodyText ||| in any particular instanceâthereby reducing one of the
bodyText ||| known barriers to user motivation for understanding security
bodyText ||| [18].
subsectionHeader ||| Information Content
bodyText ||| Portraying all low-level information about the state of the
bodyText ||| userâs system would not only potentially be overwhelming,
bodyText ||| but also likely unnecessary for protection against the classes
bodyText ||| of threats we are targeting. Thus, we do not attempt to depict
bodyText ||| all possible system information, but focus instead on a
bodyText ||| smaller subset selected through an analysis of whether the
bodyText ||| information is both practically accessible and relevant in
bodyText ||| addressing the common types of security threats we are
bodyText ||| targeting (spyware, phishing, and bot infections).
page ||| 1047
note ||| CHI 2008 Proceedings Â· Am I Safe	April 5-10, 2008 Â· Florence, Italy
bodyText ||| Thus, the information we depict includes:
listItem ||| â¢	Process characteristics, including depictions of which
listItem ||| windows are associated with a given process, average and
listItem ||| current CPU usage, putative vendor, whether that vendor
listItem ||| can be confirmed, and process installation date;
listItem ||| â¢	Network characteristics, including incoming and outgoing
listItem ||| connections;
listItem ||| â¢	Remote systems, including domain, putative owning
listItem ||| organization, and putative geographical location.
bodyText ||| Although far from comprehensive, the above data set pro-
bodyText ||| vides enough information to identify and potentially mitigate
bodyText ||| many variants of the three types of attacks on which we
bodyText ||| focus. Spyware, for example, could be identified by routine
bodyText ||| attempts at establishing connections from suspicious proc-
bodyText ||| esses targeted at suspicious remote servers. A bot infection
bodyText ||| could be detected similarly, except in some cases the remote
bodyText ||| systems would be initiating the connections. In this sense,
bodyText ||| Sesame goes further than current firewalls, enabling users to
bodyText ||| proactively explore security risks. For example, some phish-
bodyText ||| ing scams could be identified by observing oneâs web
bodyText ||| browser connecting to servers that appear unaffiliated with
bodyText ||| the nominal proprietor of the website. We used situations
bodyText ||| like these to evaluate Sesame as described below in our User
bodyText ||| Study section.
subsectionHeader ||| Formative Study
bodyText ||| To get feedback on potential approaches for visual presenta-
bodyText ||| tion and terminology, we conducted a small formative study
bodyText ||| early in our design process. This formative study was in-
bodyText ||| tended to provide feedback on (1) user preferences with
bodyText ||| respect to concrete versus abstract representations of system
bodyText ||| information, (2) ability of users to decipher relationships
bodyText ||| among system information, and (3) preferred terminology for
bodyText ||| technical concepts. We showed three users paper prototypes
bodyText ||| of two designs, one using a concrete, spatial visualization
bodyText ||| similar to that of figure 1, and another using more a more
bodyText ||| abstract presentation. Participants overwhelmingly preferred
bodyText ||| the more concrete representation, and understood many of
bodyText ||| the relationships being conveyed (such as relationships
bodyText ||| between processes and windows) without explanation by the
bodyText ||| experimenters.
bodyText ||| This brief, early study was also helpful in revealing what
bodyText ||| participants did not understand. For example, participants
bodyText ||| had difficulty understanding that a part of the visualization
bodyText ||| represented physically remote computers on the Internet. Our
bodyText ||| discussions with participants also informed a number of
bodyText ||| elements of our final design, such as the use of geographic
bodyText ||| maps to suggest remoteness. Other feedback led to signifi-
bodyText ||| cant changes in the arrangement of processes used in the
bodyText ||| final version of Sesame. Finally, an additional discovery we
bodyText ||| made during the formative study was that the term âprocessâ
bodyText ||| caused significant confusion for our non-technical users.
bodyText ||| Based on participant feedback, we chose the term âengineâ as
bodyText ||| one that made more sense to them. (We acknowledge,
bodyText ||| however, that using such non-standard terms may confuse
bodyText ||| the more âtechnicalâ users.)
sectionHeader ||| SESAME: EXTENDING THE DESKTOP
bodyText ||| In this section we describe how the system level information
bodyText ||| is presented in Sesame, and the controls given to users for
bodyText ||| interacting with the tool.
subsectionHeader ||| Invocation - Getting âbehind-the-scenesâ
bodyText ||| Among the first design choices we faced was deciding where
bodyText ||| to place Sesame in relation to the desktop. Our requirement
bodyText ||| to connect existing elements (such as windows) to Sesame-
bodyText ||| provided elements (such as processes) meant that the tool
bodyText ||| somehow had to be integrated into the desktop. However it
bodyText ||| could not appear to be âjust another applicationâ running on
bodyText ||| the desktop, because we needed to convey that Sesame is a
bodyText ||| level of abstraction âbelowâ the conventional GUI.
bodyText ||| To resolve this challenge, users can access Sesame either by
bodyText ||| invoking the always-present âOpen Sesameâ button on the
bodyText ||| desktop, or through a dialog box that appears when Sesame
bodyText ||| needs to interact with the userâfor example, when a process
bodyText ||| requests a connection (the user may ignore the dialog box if
bodyText ||| they do not wish to respond). When Sesame is invoked, the
bodyText ||| userâs desktop GUI rotates about the vertical axis to reveal
bodyText ||| the processes, networks, and other system-level elements
bodyText ||| behind it (Figure 1). To exit from the view, users click the
bodyText ||| exit button at the top of the screen. A benefit of this smooth
bodyText ||| rotation effect is that it provides a continuous transition from
bodyText ||| the desktop interface to Sesame to keep users from becoming
bodyText ||| disoriented.
bodyText ||| Rotating the entire desktop to display the Sesame visualiza-
bodyText ||| tion raises several problems. The first is that a full-screen
bodyText ||| visualization is heavyweight, and may dissuade users from
bodyText ||| invoking it when they do not have to. It further means that
bodyText ||| the user cannot have the Sesame visualization visible while
bodyText ||| performing other tasks. These issues of motivation and
bodyText ||| efficiency may be important to explore in the future, but at
bodyText ||| this stage we are principally concerned with effective infor-
bodyText ||| mation representation. A full screen visualization helps us
bodyText ||| with this by offering conceptual advantages in showing the
bodyText ||| desktop/system-level separation, as well as the practical
bodyText ||| advantages of providing abundant space for the system-level
bodyText ||| components we wish to show.
subsectionHeader ||| Division of Space
bodyText ||| Once behind the desktop, we faced another design challenge.
bodyText ||| The effect of rotating the desktop is intended to suggest that
bodyText ||| the revealed objects are part of the userâs PC. Yet to convey
bodyText ||| abstractions such as remote computers, we also needed to
bodyText ||| represent areas that lie outside the userâs PC. Thus, Sesame
bodyText ||| provides a clean division where one side of the visualization
bodyText ||| (furthest from the rotated desktop) contains all external
bodyText ||| elements such as remote computers, and the other side
bodyText ||| (containing the rotated desktop) represents the internal
bodyText ||| elements of the userâs PC; both regions are labeled and are
bodyText ||| colored differently to emphasize the distinction.
subsectionHeader ||| Visual Elements
bodyText ||| In addition to the rotated desktop, the Sesame visualization
bodyText ||| contains several distinct types of visual elements: proc-
bodyText ||| esses, remote computers and connection requests. As
page ||| 1048
note ||| CHI 2008 Proceedings Â· Am I Safe	April 5-10, 2008 Â· Florence, Italy
bodyText ||| shown in Figure 1, blue cubes (representing window-
bodyText ||| owning processes) are connected via arrows to each of the
bodyText ||| windows on the rotated desktop. Directly beneath them are
bodyText ||| the non-window-owning processes, referred to as âback-
bodyText ||| groundâ processes. On the right, in the âexternalâ region,
bodyText ||| are representations of remote computers that are connected
bodyText ||| via arrows to the process with which they are communicat-
bodyText ||| ing. However, before the remote computers can connect to
bodyText ||| the userâs system, a connection request is given to the user
bodyText ||| with options to âAllowâ or âForbidâ the connection. Also, in
bodyText ||| the lower right corner is a âMore Infoâ space providing
bodyText ||| brief descriptions when the user hovers over the various
bodyText ||| visual elements.
subsubsectionHeader ||| Processes
bodyText ||| Processes are arranged either floating parallel to the rotated
bodyText ||| desktop or lying on the ground, depending on whether they
bodyText ||| own windows (âforegroundâ processes) or not (âback-
bodyText ||| groundâ). To highlight the difference between them, the
bodyText ||| foreground processes are larger and in blue; the back-
bodyText ||| ground processes are smaller and in green. This difference
bodyText ||| in representation was the result of our earlier formative
bodyText ||| user studies: we found that users preferred significant
bodyText ||| visual differences between the process types.
bodyText ||| To avoid deluging users with processes, only certain ones
bodyText ||| are shown: 1) we show all processes that own windows as
bodyText ||| we want to suggest to users that all of their interaction with
bodyText ||| the computer is mediated by processes; 2) we show all
bodyText ||| processes that have ever connected to the network; and 3)
bodyText ||| we cull any process that is a known-safe component of the
bodyText ||| Windows OS, unless it is being controlled by another,
bodyText ||| untrusted process.
bodyText ||| Much of the security-related, system information provided
bodyText ||| is actually conveyed with the process cube. On its face is
bodyText ||| the name of the executable from which it was started.
bodyText ||| There is also a small square, a rectangular bar graph, and a
bodyText ||| gauge (Figure 2a). The colored square indicates whether
bodyText ||| the vendor of the executable could be verified (green for
bodyText ||| yes, yellow for no); the bar graph indicates how long the
bodyText ||| executable has been installed on the userâs system; and the
bodyText ||| gauge indicates both current and average CPU usage.
bodyText ||| These three indicators provide users with a fast way of
bodyText ||| judging if a process is behaving abnormally. Part of Ses-
bodyText ||| ameâs design intent is to help users identify abnormal
bodyText ||| behavior by developing a sense of what normal behavior
bodyText ||| looks like via the three indicators. To augment their ability
bodyText ||| to have a sense of ânormalâ and in keeping with the safe-
bodyText ||| staging principle [17], we also use in-place semantic
bodyText ||| zooming, allowing users to learn more information when
bodyText ||| they want. When users hover over a process cube with the
bodyText ||| mouse, it expands slightly to show small explanatory text
bodyText ||| labels next to each of the glyphs on the cubeâs face (Figure
bodyText ||| 2b). To obtain an even more complete explanation, users
bodyText ||| can click the cube, expanding it to a full-sized representa-
bodyText ||| tion, which also contains an editable list of security policies
bodyText ||| applied to the process (Figure 2c). Consequently, users can
figureCaption ||| Figure 2a: unexpanded	Figure 2b: view of process
figureCaption ||| process	when hovered over
figureCaption ||| Figure 2c: process when clicked upon
figureCaption ||| Figure 3b: Process-to-remote system arrow
bodyText ||| visually determine whether a given processâ characteristics
bodyText ||| are unusual, then zoom in to learn what they actually mean.
bodyText ||| Coming out from the edges of processes are wide arrows
bodyText ||| joining them to the windows they own and the remote
bodyText ||| computers with which they are communicating (Figures 3a,
bodyText ||| 3b). The intention here is to connectâboth conceptually
bodyText ||| and diagrammaticallyâconcepts in the Sesame interface
bodyText ||| with familiar related concepts on the userâs desktop and in
bodyText ||| the real world. The arrows are rendered in bright colors
bodyText ||| with an extruded, gradated appearance to draw attention
bodyText ||| and make them feel concrete. We chose double-headed
bodyText ||| arrows to imply that information flows both ways.
subsubsectionHeader ||| Remote Computers
bodyText ||| The remote computers that act as either servers or, less
bodyText ||| likely, clients to the userâs computer are represented as
bodyText ||| stacked rectangular tiles on the right of the screen. In
bodyText ||| earlier versions of Sesame, we tried to depict the remote
bodyText ||| computers as actual concrete renderings of computers; but
bodyText ||| as it was not clear to users that these were separate from
bodyText ||| their PCs. Users tended to feel that a better way to suggest
bodyText ||| distantness would be to use maps, which prompted us to
bodyText ||| render remote computers as abstract map images overlaid
bodyText ||| with pointers to the putative location of the remote system.
bodyText ||| The arrows leading from the processes to the remote
bodyText ||| system tiles terminate over the geography of the remote
bodyText ||| system, and the panels include a textual description (e.g.,
bodyText ||| âRemote computer owned by XYZ Corpâ).
bodyText ||| Figure 3a: Process-to-window arrow
page ||| 1049
note ||| CHI 2008 Proceedings Â· Am I Safe	April 5-10, 2008 Â· Florence, Italy
figureCaption ||| Figure 4: expanded remote system tile
bodyText ||| As with processes, remote system tiles also allow semantic
bodyText ||| zooming. When the mouse hovers over a tile, it expands to
bodyText ||| reveal the domain, owner, and more precise geographic
bodyText ||| location associated with the remote system; the information
bodyText ||| is obtained via a reverse DNS lookup and query of a WHOIS
bodyText ||| database of domain registrations (Figure 4).
subsubsectionHeader ||| Connection Requests
bodyText ||| When an attempt is made to establish a new incoming or
bodyText ||| outgoing connection, the firewall component of the Sesame
bodyText ||| backend intercepts the request and Sesame asks the user for
bodyText ||| permission. Sesame represents the connection attempt by
bodyText ||| showing a double headed arrow between the local process
bodyText ||| and remote system tile, but the arrow is solid only on the side
bodyText ||| initiating the request, with the other end of the arrow dotted
bodyText ||| (Figure 5). There is a gap between the two ends of the arrow
bodyText ||| to suggest that they could be, but are not yet, connected. To
bodyText ||| make the userâs options more clear, the buttons where the
bodyText ||| user can accept or forbid the request appear at this
bodyText ||| solid/dotted junction. In order to draw the userâs attention to
bodyText ||| the choice, the red border around the buttons flashes for
bodyText ||| several seconds after Sesame is invoked. To ensure that users
bodyText ||| see the process associated with the connection request, a
bodyText ||| border flashes around it as well.
bodyText ||| Like current firewalls, Sesame allows the user to set policies
bodyText ||| for allowing or denying connections; but unlike most fire-
bodyText ||| walls, we try to make changes affecting future policy
bodyText ||| obvious by representing policies concretely, and visually
bodyText ||| associating them with the objects to which they apply. When
bodyText ||| the user selects the âacceptâ or âforbidâ buttons, a policy
bodyText ||| dialog box is shown animating out of the relevant process
bodyText ||| cube and expanding to full size on screen. The user can
bodyText ||| select from four policy choices, allowing or denying connec-
bodyText ||| tions on a one time basis or indefinitely, and with respect to
bodyText ||| any remote computer or just those associated with a particu-
bodyText ||| lar domain. Once the user confirms their policy choice, the
bodyText ||| selected policy (represented as a card) is animated to disap-
bodyText ||| pear directly into the associated process, conveying that the
bodyText ||| policy is âinsideâ that cube and is later accessible from it.
subsectionHeader ||| Usage Scenarios
bodyText ||| To demonstrate how Sesame might be used, we include two
figureCaption ||| Figure 5: Remote computer requesting connection to local
figureCaption ||| process.
bodyText ||| usage scenarios in which we show similar situations, one
bodyText ||| where the appropriate action is to allow a connection so that
bodyText ||| the user can continue with her task; and one where the
bodyText ||| appropriate action is to deny it in order to fend off an attack.
bodyText ||| In the first, the user is asked to answer an explicit question
bodyText ||| by Sesame about whether to allow access to a remote system.
bodyText ||| In the second, the user invokes Sesame herself to try to
bodyText ||| decide whether a website is fraudulent.
subsubsectionHeader ||| Scenario 1: Should I allow this connection?
bodyText ||| In the first scenario, the user is browsing a web page contain-
bodyText ||| ing an embedded video. Upon selecting the âPlayâ button in
bodyText ||| the embedded video player, Sesame brings up a dialog box
bodyText ||| indicating a remote computer is trying to initiate communica-
bodyText ||| tion with a local process, and the user is directed to click a
bodyText ||| button in the dialog box to open Sesame. When clicked, the
bodyText ||| userâs screen rotates to reveal that the process, to which the
bodyText ||| remote system is trying to connect, is the same process that is
bodyText ||| running her web browser. Noting the temporal coincidence
bodyText ||| between selecting the âPlayâ button and the appearance of the
bodyText ||| dialog box, she suspects that the new connection is needed to
bodyText ||| allow the video to play. Unsure if watching the video is
bodyText ||| worth the risk of letting a remote system connect to her
bodyText ||| computer, she hovers over the remote system and observes
bodyText ||| that it is owned by the same company associated with the
bodyText ||| websiteâa company she is familiar with and feels reasona-
bodyText ||| bly comfortable trusting. She clicks the âAllowâ button to
bodyText ||| permit the connection to proceed. However, as she does not
bodyText ||| feel comfortable giving the company free reign to connect to
bodyText ||| her computer, she assigns a permission card allowing the
bodyText ||| connection just once. The yellow connection arrow now
bodyText ||| becomes completely solid and the user clicks the âExit and
bodyText ||| Return to Windowsâ button which rotates her desktop back
bodyText ||| to its normal position and the video plays as expected.
subsubsectionHeader ||| Scenario 2: Is this a phishing site?
bodyText ||| In the second scenario, we begin with a user who is directed
bodyText ||| to a website claiming to be affiliated with their bank. When
bodyText ||| the site asks for personal information, the user becomes
bodyText ||| suspicious and invokes Sesame. Sesame shows the rotated
bodyText ||| desktop allowing the user to see which process is connected
bodyText ||| to their web browser window. They notice that the same
bodyText ||| process is connected to one remote computer. The small map
bodyText ||| shows that the remote computer is located in an unfamiliar
bodyText ||| geography and the name of the owner of the remote com-
bodyText ||| puter seems unrelated to the userâs bank. Still uncertain, the
bodyText ||| user moves their mouse to the remote computer to find out
bodyText ||| more information. When the mouse hovers over the remote
bodyText ||| system, it zooms to show it is associated with an unknown
bodyText ||| domain, and located at an address in a distant country. The
bodyText ||| user becomes concerned that they may not really have visited
bodyText ||| their bankâs website, and therefore closes their browser and
bodyText ||| calls the bank.
sectionHeader ||| IMPLEMENTATION
bodyText ||| Sesame is implemented in C++ and runs on unmodified
bodyText ||| Microsoft Windows XP. All screenshots in this paper were
bodyText ||| taken from live execution of the system. The front-end
page ||| 1050
