abstract ||| Abstract
method ||| SPARSHA CHITRA
method ||| FILE READER
evaluation ||| SYSTEM EVALUATION
evaluation ||| LIMITATIONS AND FUTURE WORK
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
keywords ||| KEYWORDS
introduction ||| INTRODUCTION
method ||| CONCEPTUAL MODEL
method ||| DESIGN RATIONALE
method ||| AN EXAMPLE EXPERIENCE
related-works ||| RELATED WORK
method ||| IMPLEMENTATION
evaluation ||| EVALUATION
discussions ||| DISCUSSION & CONCLUSIONS
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
background ||| Background and previous work
method ||| Tactons
method ||| Designing with Tactons
method ||| Uses for Tactons
discussions ||| Future work and conclusions
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| MOTIVATION
method ||| MODEL
method ||| ACK REGULATOR
evaluation ||| SIMULATION RESULTS
conclusions ||| CONCLUSION
acknowledgments ||| Acknowledgements
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| COURSE CONTEXT AND LEARNING OBJECTIVES
method ||| CONSIDERATIONS FOR CROSS-ENGINE SQL EDUCATION
method ||| COURSE DESIGN AND ASSIGNMENTS
discussions ||| DISCUSSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| THE MAXIMUM ENTROPY METHOD
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSIONS AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| SIMILARITY MEASURE FOR MOTION STREAM RECOGNITION
evaluation ||| PERFORMANCE EVALUATION
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
related-works ||| Related Work
method ||| Conceptual Simplification
method ||| Formal Maps
method ||| Map Path Language
method ||| Querying, Filtering and Constraining of Maps
discussions ||| Future Work
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| CELL BACKGROUND
method ||| PROGRAMMING MODELS
method ||| SIMULATION METHODOLOGY
method ||| DENSE MATRIX-MATRIX MULTIPLY
method ||| SPARSE MATRIX VECTOR MULTIPLY
method ||| STENCIL COMPUTATIONS
method ||| FAST FOURIER TRANSFORMS
conclusions ||| CONCLUSIONS AND FUTURE WORK
acknowledgments ||| Acknowledgments
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORKS
method ||| SPECIALIZING A MEDIATION ARCHITECTURE TO A COMPONENT INFORMATION RETRIEVAL ENGINE
method ||| A RETRIEVAL EXAMPLE USING OML
conclusions ||| CONCLUSIONS
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| SEMANTIC REGISTRY ENHANCE-MENTS
method ||| ONTOLOGY-BASED WEB SERVICE DISCOVERY AND SELECTION
method ||| RELAXING MULTIPLE ONTOLOGIES
related-works ||| RELATED WORK
conclusions ||| SUMMARY AND OUTLOOK
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| METHODS
method ||| TOPIC MODELING
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED BACKGROUND
method ||| THE PROBABILISTIC TOPIC DETECTION FRAMEWORK
method ||| SHOT-BASED SEMANTIC CLASSIFICATION
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSION
acknowledgments ||| Acknowledgement
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| IR-MODEL BASED RANKING
method ||| LEARNING BASED RANKING
evaluation ||| EVALUATIONS
conclusions ||| DISCUSSIONS AND CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MOTIVATING EXAMPLE
method ||| BACKGROUND
method ||| POLICY LANGUAGE PROPERTIES
method ||| CORE XACML
method ||| ADAPTATIONS OF FIRST-ORDER LOGIC
related-works ||| RELATED WORK
discussions ||| DISCUSSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MODEL
method ||| TOPIC STRUCTURE IDENTIFICATION WITH DISCOUNTING LEARNING
method ||| TOPIC EMERGENCE DETECTION WITH DYNAMIC MODEL SELECTION
method ||| TOPIC CHARACTERIZATION WITH INFORMATION GAIN
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSION AND FUTURE STUDY
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| CASE STUDIES
evaluation ||| RESULTS AND DISCUSSION
conclusions ||| CONCULSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| COLLABORATIVE INFORMATION SEEKING
method ||| METHODS
evaluation ||| RESULTS & DISCUSSION
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| SYSTEM MODEL
method ||| TRANSACTIONAL AGENTS
method ||| FAULT-TOLERANT AGENT
method ||| IMPLEMENTATION
evaluation ||| EVALUATION
conclusions ||| CONCLUDING REMARKS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| OBSERVATIONS AND THE PROPOSED APPROACH
method ||| TERM EXTRACTION
method ||| TERM TRANSLATION
method ||| BILINGUAL LEXICON CONSTRUCTION
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| Introduction
method ||| Lightweight generic programming
method ||| Closed type-indexed functions
method ||| Applications
method ||| Type-indexed types
discussions ||| Discussion and conclusions
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BACKGROUD ON T-Rot
method ||| APPLYING THE COMET/UML METHOD TO T-ROT
method ||| LESSONS LEARNED
conclusions ||| CONCLUSIONS AND FUTHER WORK
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| keywords
introduction ||| INTRODUCTION
related-works ||| PRIOR RESEARCH
method ||| UNIFIED UTILITY MAXIMIZATION FRAMEWORK
evaluation ||| EXPERIMENTAL METHODOLOGY
evaluation ||| RESULTS RESOURCE SELECTION OF DATABASE RECOMMENDATION
evaluation ||| RESULTS DOCUMENT RETRIEVAL EFFECTIVENESS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGEMENT
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| OVERVIEW OF 3G NETWORKS
method ||| PROBLEM STATEMENT
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| CAM FOR LEARNING OBJECTS APPLICATIONS
method ||| RANKING AND RECOMMENDING METRICS USING CAM
method ||| APPLICATION IN OTHER CONTEXTS
discussions ||| FURTHER WORK
related-works ||| RELATED WORK
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| DATA COLLECTION
method ||| RELATIVE CODE CHURN MEASURES
method ||| CASE STUDY
conclusions ||| CONCLUSIONS AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| AGENT SYSTEM AND ARCHITECTURE
method ||| CBR IN SLA-BASED CONTROL
method ||| ASSIGNMENT AND ADMISSION SCHEME
evaluation ||| SIMULATION MODEL
evaluation ||| TRAFFIC PATTERN RECOGNITION AND NUMERICAL RESULTS
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MODELING BUSINESS PROCESSES
method ||| ROLE MODELING
method ||| ROLE-BASED PROCESS MODELING
method ||| EXAMPLE
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| AMBIENT INFORMATION SYSTEMS
related-works ||| PREVIOUS TAXONOMIES
method ||| DESIGN DIMENSIONS OF AMBIENT SYSTEMS
method ||| FOUR DESIGN PATTERNS
discussions ||| EXTENDING THE PATTERNS
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| SURFAGENT
method ||| TECHNIQUES FOR QUERY GENERATION
method ||| OUR STUDY OF QUERY GENERATION
method ||| PILOT USER STUDY
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MACROBLOCK MODE DECISION AND MOTION ESTIMATION IN H.264
method ||| MACHINE LEARNING
evaluation ||| PERFORMANCE EVALUATION
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MEDIA-SERVERS/BASE-STATIONS INTERACTION
method ||| RATE ADAPTATION
evaluation ||| EVALUATION RESULTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PROBLEM STATEMENT
method ||| A STATE-OF-THE-ART SOLUTION
method ||| OUR APPROACH
evaluation ||| EXPERIMENTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PROBLEM STATEMENT
method ||| WEBKHOJ ARCHITECTURE
evaluation ||| EXPERIMENTS AND DISCUSSION
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| SYSTEM DESIGN
evaluation ||| RESULTS AND DISCUSSION
conclusions ||| CONCLUSION AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| TWO-PHASE SAMPLING
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| Adaptive performance management for 3G mobile networks
method ||| Strategies for improving Quality of Service
method ||| Strategies for improving both QoS and provider revenue
evaluation ||| Evaluation of the adaptive performance management strategies
conclusions ||| Conclusions
references ||| References

abstract ||| ABSTRACT
keywords ||| KEY WORDS
introduction ||| Motivations
method ||| Introduction to Retrieval Methods for Component Library
method ||| Weighted Ranking Algorithm for Facet-based Component Retrieval System
method ||| Implementation
evaluation ||| Experiment and its Results
related-works ||| Related Works
conclusions ||| Conclusion
acknowledgments ||| Acknowledgement
references ||| References

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories and subject descriptors
general-terms ||| General terms
keywords ||| Keywords
introduction ||| Introduction
method ||| Methodology and algorithms
evaluation ||| Experimental study
conclusions ||| Conclusion
references ||| References

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| 3D Convolution
method ||| Hardware Acceleration
evaluation ||| Results
conclusions ||| Conclusion
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| Introduction
method ||| Design of PIA The Personal Information Agent
evaluation ||| Deployment and Evaluation
conclusions ||| Conclusion and future work
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| AD.M.IN A Natural Language Information Retrieval System
method ||| Associative Networks
method ||| Recommendation via Spreading Activation
conclusions ||| Conclusion
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| TRAFFIC MODEL
method ||| INTERARRIVAL TIMES
method ||| QUEUEING MODEL
method ||| APPLICATIONS OF THE MODEL
conclusions ||| CONCLUSION AND FUTURE WORK
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| Introduction
method ||| Previous Models of Reflection
method ||| Higher-Order Abstract Syntax with Inductive Definitions
method ||| Formal Implementation in a Theorem Prover
conclusions ||| Conclusions and Future Work
related-works ||| Related Work
acknowledgments ||| Acknowledgments
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MOTIVATION
method ||| A NOVEL PROTOCOL
discussions ||| DISCUSSION
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
background ||| Machine Learning Background
method ||| Materials and Methodologies
evaluation ||| Results and Discussion
conclusions ||| Conclusions
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MOTIVATIONS
method ||| AN EXPRESSIVE ASPECT LANGUAGE FOR SYSTEM PROGRAMMING IN C
method ||| DYNAMIC WEAVING WITH ARACHNE
evaluation ||| PERFORMANCE EVALUATION
related-works ||| RELATED WORK
conclusions ||| CONCLUSION AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| OVERVIEW OF PREVIOUS STUDIES
method ||| PRINCIPLE FOR THE QUALITY SYNTHESIS EVALUATION
method ||| QUALITY EVALUATION INDEXES FOR BUSINESS WEBSITE
method ||| OPTIMIZING THE EVALUATION INDEXES
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| SYSTEM OVERVIEW
related-works ||| RELATED WORK
conclusions ||| CONCLUSIONS AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| SPECIFYING INTENSIONAL TESTS
method ||| DATABASE PREPARATION
method ||| DOT-UNIT TESTING FRAMEWORK
evaluation ||| EVALUATION
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BACKGROUND
method ||| METHODS
evaluation ||| RESULTS
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| ASPECT ORIENTED PROGRAMMING
method ||| THE HIGH PERFORMANCE COMPONENT-BASED WEB CRAWLER
evaluation ||| EVALUATION SCENARIO
evaluation ||| EVALUATION RESULTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BACKGROUND SYNOPSIS DIFFUSION FOR ROBUST AGGREGATION
method ||| ATTACKS ON SYNOPSIS DIFFUSION
method ||| PROBLEM DESCRIPTION & ASSUMPTIONS
method ||| ATTACK-RESILIENT AGGREGATION THE BASIC APPROACH
method ||| THE EXTENDED APPROACH TRADING LATENCY FOR COMMUNICATION OVERHEAD
evaluation ||| SIMULATION RESULTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| OBTAINING RELEVANT INFORMATION
method ||| TOPIC REPRESENTATION
method ||| RICH PRESENTATION GENERATION
evaluation ||| EVALUATIONS
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| DATABASE SECURITY TOPICS
related-works ||| RELATED COURSES
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| MOTIVATION AND PROBLEM SETTING
method ||| TITLE EXTRACTION METHOD
method ||| DOCUMENT RETRIEVAL METHOD
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| DEFINITIONS
method ||| DISTRIBUTED NODE RECOVERY
method ||| PROOF OF CORRECTNESS
evaluation ||| EVALUATION
conclusions ||| SUMMARY AND CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| CLASSIFICATION AND FILTERING
method ||| BAYESIAN ONLINE LEARNING
evaluation ||| EVALUATION
conclusions ||| CONCLUSIONS AND FURTHER WORK
acknowledgments ||| Acknowledgments
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PAGERANK
method ||| RANKNET
method ||| FEATURES
evaluation ||| EXPERIMENTS
related-works ||| RELATED AND FUTURE WORK
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| DEFINITIONS
method ||| PRIVACY FOR DEFENSIBLE SENDERS AND DEFENSIBLE RECEIVERS
method ||| ACHIEVING SECURITY AGAINST A MALICIOUS RECEIVER
method ||| MALICIOUS SENDERS AND DEFENSIBLE RECEIVERS
method ||| FULLY-SECURE BIT OT
method ||| BLACK-BOX SECURE COMPUTATION
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| Interference environment
method ||| Bluetooth Interference Aware Scheduling
evaluation ||| Performance evaluation
conclusions ||| Concluding remarks
acknowledgments ||| Acknowledgements
references ||| References

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PAGERANK
method ||| TOOLS
evaluation ||| AVERAGE PAGE QUALITY OVER A LONG CRAWL
conclusions ||| CONCLUSIONS
discussions ||| FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| METHODOLOGY
evaluation ||| RESULTS
discussions ||| DISCUSSION
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
method ||| ARCHITECTURE
method ||| SCALABILITY EXPERIMENTS
method ||| DATA FLOW
method ||| SUPPORT FOR THE USER
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PREPARING FOR THE PROJECT
method ||| FORMULATING THE PROJECT GOALS
method ||| BACKGROUND
method ||| WORK DURING ITiCSE
method ||| REFLECTIONS AFTER ITiCSE
discussions ||| WHAT COMES NEXT?
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| DEPENDABILITY ATTRIBUTES
method ||| DEPENDABLE SYSTEM DESIGN
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| keywords
introduction ||| INTRODUCTION
method ||| THEORETICAL FRAMEWORK
method ||| FACTORS RELATED TO SUSTAINABLE COMMUNITY INFORMATION SYSTEMS
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| REVIEW
method ||| ATTACKS
method ||| DEFENSES
discussions ||| DISCUSSION
evaluation ||| THEORETICAL RESULTS
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| CR Categories
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| SYSTEM OVERVIEW
method ||| IMPLEMENTATION
conclusions ||| DISSCUSSION
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| INVERTED INDEXES
method ||| COMPRESSING INVERTED INDEXES
evaluation ||| RESULTS
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| Categories
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BASIC NOTIONS AND FACTS
method ||| IMPLEMENTATION
method ||| OPTIMIZATIONS
evaluation ||| EXPERIMENTAL RESULTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSIONS AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| INCONSISTENT DATABASES AND CONSISTENT ANSWERS
method ||| QUERY ANSWERING
evaluation ||| EXPERIMENTS
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| WIS Specification
method ||| Developing the Database Used to Generate the Web Site
method ||| An Advanced e-Banking Application
conclusions ||| Conclusion
references ||| References

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| THE PROPOSED METHOD
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BACKGROUND AND PROBLEM FORMULATION
related-works ||| RELATED WORK
method ||| OUR ALGORITHM
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| COUPLING AND COHESION METRICS
method ||| PROPOSED NEW METRICS
evaluation ||| AN EXPERIMENTAL COMPARISON
evaluation ||| RESULTS
discussions ||| DISCUSSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| Abstract
categories-and-subject-descriptors ||| CR Categories and Subject Descriptors
