title ||| Unsupervised Argument Identification for Semantic Role Labeling
bodyText ||| detection + collocations) in two different settings
bodyText ||| of the collocation stage. The bottom line presents
bodyText ||| the performance of the ALL COUSINS baseline.
bodyText ||| In the âCollocation Maximum Precisionâ set-
bodyText ||| ting the parameters of the collocation stage (a and
bodyText ||| r) were generally tuned such that maximal preci-
bodyText ||| sion is achieved while preserving a minimal recall
bodyText ||| level (40% for English, 20% for Spanish on the de-
bodyText ||| velopment data). In the âCollocation Maximum F-
bodyText ||| scoreâ the collocation parameters were generally
bodyText ||| tuned such that the maximum possible F-score for
bodyText ||| the collocation algorithm is achieved.
bodyText ||| The best or close to best F-score is achieved
bodyText ||| when using the clause detection algorithm alone
bodyText ||| (59.14% for English, 23.34% for Spanish). Note
bodyText ||| that for both English and Spanish F-score im-
bodyText ||| provements are achieved via a precision improve-
bodyText ||| ment that is more significant than the recall degra-
bodyText ||| dation. F-score maximization would be the aim of
bodyText ||| a system that uses the output of our unsupervised
bodyText ||| ARGID by itself.
bodyText ||| The âCollocation Maximum Precisionâ
bodyText ||| achieves the best precision level (55.97% for
bodyText ||| English, 21.8% for Spanish) but at the expense
bodyText ||| of the largest recall loss. Still, it maintains a
bodyText ||| reasonable level of recall. The âCollocation
bodyText ||| Maximum F-scoreâ is an example of a model that
bodyText ||| provides a precision improvement (over both the
bodyText ||| baseline and the clause detection stage) with a
bodyText ||| relatively small recall degradation. In the Spanish
bodyText ||| experiments its F-score (23.87%) is even a bit
bodyText ||| higher than that of the clause detection stage
bodyText ||| (23.34%).
bodyText ||| The full twoâstage algorithm (clause detection
bodyText ||| + collocations) should thus be used when we in-
bodyText ||| tend to use the modelâs output as training data for
bodyText ||| supervised SRL engines or supervised ARGID al-
bodyText ||| gorithms.
bodyText ||| In our algorithm, the initial set of potential ar-
bodyText ||| guments consists of constituents in the Seginer
bodyText ||| parserâs parse tree. Consequently the fraction
bodyText ||| of arguments that are also constituents (81.87%
bodyText ||| for English and 51.83% for Spanish) poses an
bodyText ||| upper bound on our algorithmâs recall. Note
bodyText ||| that the recall of the ALL COUSINS baseline is
bodyText ||| 74.27% (45.75%) for English (Spanish). This
bodyText ||| score emphasizes the baselineâs strength, and jus-
bodyText ||| tifies the restriction that the arguments should be
bodyText ||| k-th cousins of the predicate. The difference be-
bodyText ||| tween these bounds for the two languages provides
bodyText ||| a partial explanation for the corresponding gap in
bodyText ||| the algorithmâs performance.
bodyText ||| Figure 3 shows the precision of the collocation
bodyText ||| model (on development data) as a function of the
bodyText ||| amount of data it was given. We can see that
bodyText ||| the algorithm reaches saturation at about 5M sen-
bodyText ||| tences. It achieves this precision while maintain-
bodyText ||| ing a reasonable recall (an average recall of 43.1%
bodyText ||| after saturation). The parameters of the colloca-
bodyText ||| tion model were separately tuned for each corpus
bodyText ||| size, and the graph displays the maximum which
bodyText ||| was obtained for each of the corpus sizes.
bodyText ||| To better understand our modelâs performance,
bodyText ||| we performed experiments on the English cor-
bodyText ||| pus to test how well its first stage detects clauses.
bodyText ||| Clause detection is used by our algorithm as a step
bodyText ||| towards argument identification, but it can be of
bodyText ||| potential benefit for other purposes as well (see
bodyText ||| Section 2). The results are 23.88% recall and 40%
bodyText ||| precision. As in the ARGID task, a random se-
bodyText ||| lection of arguments would have yielded an ex-
bodyText ||| tremely poor result.
sectionHeader ||| 6 Conclusion
bodyText ||| In this work we presented the first algorithm for ar-
bodyText ||| gument identification that uses neither supervised
bodyText ||| syntactic annotation nor SRL tagged data. We
bodyText ||| have experimented on two languages: English and
bodyText ||| Spanish. The straightforward adaptability of un-
page ||| 34
table ||| 	English (Test Data)			Spanish (Test Data)
table ||| 	Precision	Recall	F1	Precision	Recall	F1
table ||| Clause Detection	52.84	67.14	59.14	18.00	33.19	23.34
table ||| Collocation Maximum Fâscore	54.11	63.53	58.44	20.22	29.13	23.87
table ||| Collocation Maximum Precision	55.97	40.02	46.67	21.80	18.47	20.00
table ||| ALL COUSINS baseline	46.71	74.27	57.35	14.16	45.75	21.62
tableCaption ||| Table 1: Precision, Recall and F 1 score for the different stages of our algorithm. Results are given for English (PTB, sentences
tableCaption ||| length bounded by 10, left part of the table) and Spanish (SemEval 2007 Spanish SRL task, right part of the table). The results
tableCaption ||| of the collocation (second) stage are given in two configurations, Collocation Maximum F-score and Collocation Maximum
tableCaption ||| Precision (see text). The upper bounds on Recall, obtained by taking all arguments output by our unsupervised parser, are
tableCaption ||| 81.87% for English and 51.83% for Spanish.
figure ||| Number of Sentences (Millions)
figureCaption ||| Figure 3: The performance of the second stage on English
figureCaption ||| (squares) vs. corpus size. The precision of the baseline (trian-
figureCaption ||| gles) and of the first stage (circles) is displayed for reference.
figureCaption ||| The graph indicates the maximum precision obtained for each
figureCaption ||| corpus size. The graph reaches saturation at about 5M sen-
figureCaption ||| tences. The average recall of the sampled points from there
figureCaption ||| on is 43.1%. Experiments were performed on the English
figureCaption ||| development data.
bodyText ||| supervised models to different languages is one
bodyText ||| of their most appealing characteristics. The re-
bodyText ||| cent availability of unsupervised syntactic parsers
bodyText ||| has offered an opportunity to conduct research on
bodyText ||| SRL, without reliance on supervised syntactic an-
bodyText ||| notation. This work is the first to address the ap-
bodyText ||| plication of unsupervised parses to an SRL related
bodyText ||| task.
bodyText ||| Our model displayed an increase in precision of
bodyText ||| 9% in English and 8% in Spanish over a strong
bodyText ||| baseline. Precision is of particular interest in this
bodyText ||| context, as instances tagged by high quality an-
bodyText ||| notation could be later used as training data for
bodyText ||| supervised SRL algorithms. In terms of Fâscore,
bodyText ||| our model showed an increase of 1.8% in English
bodyText ||| and of 2.2% in Spanish over the baseline.
bodyText ||| Although the quality of unsupervised parses is
bodyText ||| currently low (compared to that of supervised ap-
bodyText ||| proaches), using great amounts of data in identi-
bodyText ||| fying recurring structures may reduce noise and
bodyText ||| in addition address sparsity. The techniques pre-
bodyText ||| sented in this paper are based on this observation,
bodyText ||| using around 35M sentences in total for English
bodyText ||| and 3.3M sentences for Spanish.
bodyText ||| As this is the first work which addressed un-
bodyText ||| supervised ARGID, many questions remain to be
bodyText ||| explored. Interesting issues to address include as-
bodyText ||| sessing the utility of the proposed methods when
bodyText ||| supervised parses are given, comparing our model
bodyText ||| to systems with no access to unsupervised parses
bodyText ||| and conducting evaluation using more relaxed
bodyText ||| measures.
bodyText ||| Unsupervised methods for syntactic tasks have
bodyText ||| matured substantially in the last few years. No-
bodyText ||| table examples are (Clark, 2003) for unsupervised
bodyText ||| POS tagging and (Smith and Eisner, 2006) for un-
bodyText ||| supervised dependency parsing. Adapting our al-
bodyText ||| gorithm to use the output of these models, either to
bodyText ||| reduce the little supervision our algorithm requires
bodyText ||| (POS tagging) or to provide complementary syn-
bodyText ||| tactic information, is an interesting challenge for
bodyText ||| future work.
sectionHeader ||| References
reference ||| Collin F. Baker, Charles J. Fillmore and John B. Lowe,
reference ||| 1998. The Berkeley FrameNet Project. ACL-
reference ||| COLING â98.
reference ||| Daniel M. Bikel, 2004. Intricacies of Collinsâ Parsing
reference ||| Model. Computational Linguistics, 30(4):479â511.
reference ||| Ted Briscoe, John Carroll, 1997. Automatic Extraction
reference ||| of Subcategorization from Corpora. Applied NLP
reference ||| 1997.
reference ||| Aljoscha Burchardt, Katrin Erk, Anette Frank, Andrea
reference ||| Kowalski, Sebastian Pad and Manfred Pinkal, 2006
reference ||| The SALSA Corpus: a German Corpus Resource for
reference ||| Lexical Semantics. LREC â06.
reference ||| Lou Burnard, 2000. User Reference Guide for the
reference ||| British National Corpus. Technical report, Oxford
reference ||| University.
reference ||| Xavier Carreras and Lluis M`arquez, 2004. Intro-
reference ||| duction to the CoNLLâ2004 Shared Task: Semantic
reference ||| Role Labeling. CoNLL â04.
figure ||| 0	2	4	6	8	10
figure ||| 48
figure ||| 46
figure ||| 44
figure ||| 42
figure ||| 52
figure ||| 50
figure ||| Second Stage
figure ||| First Stage
figure ||| Baseline
page ||| 35
reference ||| Xavier Carreras and Lluis M`arquez, 2005. Intro-
reference ||| duction to the CoNLL â2005 Shared Task: Semantic
reference ||| Role Labeling. CoNLL â05.
reference ||| Alexander Clark, 2003. Combining Distributional and
reference ||| Morphological Information for Part of Speech In-
reference ||| duction. EACL â03.
reference ||| Ronan Collobert and Jason Weston, 2007. Fast Se-
reference ||| mantic Extraction Using a Novel Neural Network
reference ||| Architecture. ACL â07.
reference ||| Mona Diab, Aous Mansouri, Martha Palmer, Olga
reference ||| Babko-Malaya, Wajdi Zaghouani, Ann Bies and
reference ||| Mohammed Maamouri, 2008. A pilot Arabic Prop-
reference ||| Bank. LREC â08.
reference ||| Evgeniy Gabrilovich and Shaul Markovitch, 2005.
reference ||| Feature Generation for Text Categorization using
reference ||| World Knowledge. IJCAI â05.
reference ||| Daniel Gildea and Daniel Jurafsky, 2002. Automatic
reference ||| Labeling of Semantic Roles. Computational Lin-
reference ||| guistics, 28(3):245â288.
reference ||| Elliot Glaysher and Dan Moldovan, 2006. Speed-
reference ||| ing Up Full Syntactic Parsing by Leveraging Partial
reference ||| Parsing Decisions. COLING/ACL â06 poster ses-
reference ||| sion.
reference ||| Andrew Gordon and Reid Swanson, 2007. Generaliz-
reference ||| ing Semantic Role Annotations across Syntactically
reference ||| Similar Verbs. ACL â07.
reference ||| David Graff, 1995. North American News Text Cor-
reference ||| pus. Linguistic Data Consortium. LDC95T21.
reference ||| Trond Grenager and Christopher D. Manning, 2006.
reference ||| Unsupervised Discovery of a Statistical Verb Lexi-
reference ||| con. EMNLP â06.
reference ||| Kadri Hacioglu, 2004. Semantic Role Labeling using
reference ||| Dependency Trees. COLINGâ04.
reference ||| Kadri Hacioglu and Wayne Ward, 2003. Target Word
reference ||| Detection and Semantic Role Chunking using Sup-
reference ||| port Vector Machines. HLT-NAACL â03.
reference ||| Rohit J. Kate and Raymond J. Mooney, 2007. Semi-
reference ||| Supervised Learning for Semantic Parsing using
reference ||| Support Vector Machines. HLTâNAACL â07.
reference ||| Karin Kipper, Hoa Trang Dang and Martha Palmer,
reference ||| 2000. Class-Based Construction of a Verb Lexicon.
reference ||| AAAI â00.
reference ||| Dan Klein, 2005. The Unsupervised Learning ofNatu-
reference ||| ral Language Structure. Ph.D. thesis, Stanford Uni-
reference ||| versity.
reference ||| Anna Korhonen, 2002. Subcategorization Acquisition.
reference ||| Ph.D. thesis, University of Cambridge.
reference ||| Christopher D. Manning, 1993. Automatic Acquisition
reference ||| of a Large Subcategorization Dictionary. ACL â93.
reference ||| Lluis M`arquez, Xavier Carreras, Kenneth C. Lit-
reference ||| tkowski and Suzanne Stevenson, 2008. Semantic
reference ||| Role Labeling: An introdution to the Special Issue.
reference ||| Computational Linguistics, 34(2):145â159
reference ||| Lluis M`arquez, Jesus Gim`enez Pere Comas and Neus
reference ||| Catal`a, 2005. Semantic Role Labeling as Sequential
reference ||| Tagging. CoNLLâ05.
reference ||| Lluis M`arquez, Lluis Villarejo, M. A. Marti and Mar-
reference ||| iona Taul`e, 2007. SemEvalâ2007 Task 09: Multi-
reference ||| level Semantic Annotation of Catalan and Spanish.
reference ||| The 4th international workshop on Semantic Evalu-
reference ||| ations (SemEval â07).
reference ||| Gabriele Musillo and Paula Merlo, 2006. Accurate
reference ||| Parsing of the proposition bank. HLT-NAACL â06.
reference ||| Martha Palmer, Daniel Gildea and Paul Kingsbury,
reference ||| 2005. The Proposition Bank: A Corpus Annotated
reference ||| with Semantic Roles. Computational Linguistics,
reference ||| 31(1):71â106.
reference ||| Sameer Pradhan, Kadri Hacioglu, Valerie Krugler,
reference ||| Wayne Ward, James H. Martin and Daniel Jurafsky,
reference ||| 2005. Support Vector Learning for Semantic Argu-
reference ||| ment Classification. Machine Learning, 60(1):11â
reference ||| 39.
reference ||| Sameer Pradhan, Wayne Ward, James H. Martin, 2008.
reference ||| Towards Robust Semantic Role Labeling. Computa-
reference ||| tional Linguistics, 34(2):289â310.
reference ||| Adwait Ratnaparkhi, 1996. Maximum Entropy Part-
reference ||| Of-Speech Tagger. EMNLP â96.
reference ||| Helmut Schmid, 1994. Probabilistic Part-of-Speech
reference ||| Tagging Using Decision Trees International Confer-
reference ||| ence on New Methods in Language Processing.
reference ||| Yoav Seginer, 2007. Fast Unsupervised Incremental
reference ||| Parsing. ACL â07.
reference ||| Noah A. Smith and Jason Eisner, 2006. Annealing
reference ||| Structural Bias in Multilingual Weighted Grammar
reference ||| Induction. ACL â06.
reference ||| Robert S. Swier and Suzanne Stevenson, 2004. Unsu-
reference ||| pervised Semantic Role Labeling. EMNLP â04.
reference ||| Robert S. Swier and Suzanne Stevenson, 2005. Ex-
reference ||| ploiting a Verb Lexicon in Automatic Semantic Role
reference ||| Labelling. EMNLP â05.
reference ||| Erik F. Tjong Kim Sang and HervÂ´e DÂ´ejean, 2001. In-
reference ||| troduction to the CoNLL-2001 Shared Task: Clause
reference ||| Identification. CoNLL â01.
reference ||| Nianwen Xue and Martha Palmer, 2004. Calibrating
reference ||| Features for Semantic Role Labeling. EMNLP â04.
reference ||| Nianwen Xue, 2008. Labeling Chinese Predicates
reference ||| with Semantic Roles. Computational Linguistics,
reference ||| 34(2):225â255.
page ||| 36
